{'t': 6074, 'cum_reward': 568.0}
{'t': 300297, 'cum_reward': 1084.0}
{'t': 303425, 'cum_reward': 1425.0}
{'t': 305939, 'cum_reward': 1592.0}
{'t': 309993, 'cum_reward': 891.0}
{'t': 311623, 'cum_reward': 855.0}
{'t': 315182, 'cum_reward': 1820.0}
{'t': 315523, 'cum_reward': 1006.0}
{'t': 318606, 'cum_reward': 1010.0}
{'t': 321404, 'cum_reward': 1439.0}
{'t': 322841, 'cum_reward': 1201.0}
{'t': 324951, 'cum_reward': 864.0}
{'t': 325664, 'cum_reward': 920.0}
{'t': 328163, 'cum_reward': 999.0}
{'t': 333168, 'cum_reward': 928.0}
{'t': 333643, 'cum_reward': 1417.0}
{'t': 336018, 'cum_reward': 1167.0}
{'t': 340101, 'cum_reward': 874.0}
{'t': 343661, 'cum_reward': 1385.0}
{'t': 345798, 'cum_reward': 799.0}
{'t': 347622, 'cum_reward': 1255.0}
{'t': 348017, 'cum_reward': 1213.0}
{'t': 350296, 'cum_reward': 1049.0}
{'t': 351058, 'cum_reward': 928.0}
{'t': 351246, 'cum_reward': 623.0}
{'t': 353911, 'cum_reward': 1566.0}
{'t': 357965, 'cum_reward': 888.0}
{'t': 360435, 'cum_reward': 972.0}
{'t': 361072, 'cum_reward': 1521.0}
{'t': 364504, 'cum_reward': 1066.0}
{'t': 369039, 'cum_reward': 1431.0}
{'t': 369219, 'cum_reward': 609.0}
{'t': 372795, 'cum_reward': 1568.0}
{'t': 373020, 'cum_reward': 616.0}
{'t': 375357, 'cum_reward': 1183.0}
{'t': 377799, 'cum_reward': 1843.0}
{'t': 381857, 'cum_reward': 732.0}
{'t': 382059, 'cum_reward': 600.0}
{'t': 382633, 'cum_reward': 1196.0}
{'t': 388649, 'cum_reward': 1136.0}
{'t': 389771, 'cum_reward': 1332.0}
{'t': 390480, 'cum_reward': 1079.0}
{'t': 392962, 'cum_reward': 1025.0}
{'t': 397652, 'cum_reward': 1324.0}
{'t': 398119, 'cum_reward': 1380.0}
{'t': 400598, 'cum_reward': 1424.0}
{'t': 405592, 'cum_reward': 1146.0}
{'t': 407942, 'cum_reward': 1037.0}
{'t': 412095, 'cum_reward': 1112.0}
{'t': 414530, 'cum_reward': 1003.0}
{'t': 416905, 'cum_reward': 1326.0}
{'t': 421007, 'cum_reward': 670.0}
{'t': 424861, 'cum_reward': 1643.0}
{'t': 425990, 'cum_reward': 1450.0}
{'t': 426263, 'cum_reward': 1072.0}
{'t': 430153, 'cum_reward': 864.0}
{'t': 434336, 'cum_reward': 1316.0}
{'t': 436641, 'cum_reward': 1411.0}
{'t': 438276, 'cum_reward': 1540.0}
{'t': 440619, 'cum_reward': 1435.0}
{'t': 442951, 'cum_reward': 1083.0}
{'t': 443588, 'cum_reward': 994.0}
{'t': 447647, 'cum_reward': 734.0}
{'t': 448667, 'cum_reward': 1539.0}
{'t': 449539, 'cum_reward': 1852.0}
{'t': 451878, 'cum_reward': 1481.0}
{'t': 454230, 'cum_reward': 1228.0}
{'t': 458432, 'cum_reward': 1271.0}
{'t': 460541, 'cum_reward': 678.0}
{'t': 462205, 'cum_reward': 1299.0}
{'t': 462331, 'cum_reward': 665.0}
{'t': 464543, 'cum_reward': 1236.0}
{'t': 470369, 'cum_reward': 1065.0}
{'t': 474428, 'cum_reward': 743.0}
{'t': 478413, 'cum_reward': 839.0}
{'t': 480666, 'cum_reward': 1060.0}
{'t': 486682, 'cum_reward': 933.0}
{'t': 487111, 'cum_reward': 1209.0}
{'t': 488514, 'cum_reward': 1168.0}
{'t': 490682, 'cum_reward': 1073.0}
{'t': 491259, 'cum_reward': 967.0}
{'t': 491645, 'cum_reward': 1029.0}
{'t': 491856, 'cum_reward': 614.0}
{'t': 495896, 'cum_reward': 1110.0}
{'t': 498129, 'cum_reward': 1062.0}
{'t': 500369, 'cum_reward': 1238.0}
{'t': 500497, 'cum_reward': 687.0}
{'t': 502596, 'cum_reward': 917.0}
{'t': 505164, 'cum_reward': 1195.0}
{'t': 507404, 'cum_reward': 1238.0}
{'t': 511587, 'cum_reward': 1322.0}
{'t': 514359, 'cum_reward': 1190.0}
{'t': 517395, 'cum_reward': 937.0}
{'t': 520072, 'cum_reward': 1596.0}
{'t': 521102, 'cum_reward': 2251.0}
{'t': 522446, 'cum_reward': 2377.0}
{'t': 526079, 'cum_reward': 924.0}
{'t': 528802, 'cum_reward': 1193.0}
{'t': 529442, 'cum_reward': 1794.0}
{'t': 530165, 'cum_reward': 1129.0}
{'t': 532816, 'cum_reward': 2108.0}
{'t': 535764, 'cum_reward': 1555.0}
{'t': 538194, 'cum_reward': 992.0}
{'t': 540310, 'cum_reward': 684.0}
{'t': 540490, 'cum_reward': 657.0}
{'t': 543107, 'cum_reward': 1468.0}
{'t': 543863, 'cum_reward': 1381.0}
{'t': 546297, 'cum_reward': 1675.0}
{'t': 546421, 'cum_reward': 685.0}
{'t': 546664, 'cum_reward': 1044.0}
{'t': 548926, 'cum_reward': 1102.0}
{'t': 551026, 'cum_reward': 890.0}
{'t': 555025, 'cum_reward': 1534.0}
{'t': 556177, 'cum_reward': 1266.0}
{'t': 558775, 'cum_reward': 2020.0}
{'t': 559833, 'cum_reward': 1535.0}
{'t': 562975, 'cum_reward': 1493.0}
{'t': 564478, 'cum_reward': 1407.0}
{'t': 565553, 'cum_reward': 1948.0}
{'t': 566346, 'cum_reward': 1475.0}
{'t': 566747, 'cum_reward': 1116.0}
{'t': 567085, 'cum_reward': 1191.0}
{'t': 569394, 'cum_reward': 1266.0}
{'t': 572179, 'cum_reward': 1350.0}
{'t': 572863, 'cum_reward': 1791.0}
{'t': 575371, 'cum_reward': 1567.0}
{'t': 576927, 'cum_reward': 1368.0}
{'t': 579489, 'cum_reward': 1304.0}
{'t': 581392, 'cum_reward': 1245.0}
{'t': 582601, 'cum_reward': 1319.0}
{'t': 582865, 'cum_reward': 1060.0}
{'t': 583399, 'cum_reward': 1497.0}
{'t': 585486, 'cum_reward': 1710.0}
{'t': 586986, 'cum_reward': 2041.0}
{'t': 587811, 'cum_reward': 1077.0}
{'t': 588104, 'cum_reward': 1058.0}
{'t': 589021, 'cum_reward': 1735.0}
{'t': 589374, 'cum_reward': 1361.0}
{'t': 589947, 'cum_reward': 1513.0}
{'t': 591456, 'cum_reward': 779.0}
{'t': 592415, 'cum_reward': 1426.0}
{'t': 595227, 'cum_reward': 1710.0}
{'t': 596062, 'cum_reward': 1353.0}
{'t': 598237, 'cum_reward': 1226.0}
{'t': 598784, 'cum_reward': 1320.0}
{'t': 601137, 'cum_reward': 1355.0}
{'t': 603449, 'cum_reward': 1381.0}
{'t': 606341, 'cum_reward': 1553.0}
{'t': 608469, 'cum_reward': 856.0}
{'t': 610402, 'cum_reward': 1803.0}
{'t': 613429, 'cum_reward': 1556.0}
{'t': 615603, 'cum_reward': 1624.0}
{'t': 618051, 'cum_reward': 1441.0}
{'t': 618867, 'cum_reward': 1771.0}
{'t': 622257, 'cum_reward': 1144.0}
{'t': 622555, 'cum_reward': 1086.0}
{'t': 623729, 'cum_reward': 832.0}
{'t': 629277, 'cum_reward': 982.0}
{'t': 631641, 'cum_reward': 1692.0}
{'t': 633401, 'cum_reward': 1566.0}
{'t': 635747, 'cum_reward': 1840.0}
{'t': 636362, 'cum_reward': 1621.0}
{'t': 640101, 'cum_reward': 1410.0}
{'t': 644151, 'cum_reward': 741.0}
{'t': 644550, 'cum_reward': 1442.0}
{'t': 644812, 'cum_reward': 1077.0}
{'t': 647254, 'cum_reward': 1439.0}
{'t': 648579, 'cum_reward': 1451.0}
{'t': 650942, 'cum_reward': 1495.0}
{'t': 651681, 'cum_reward': 2073.0}
{'t': 651944, 'cum_reward': 1045.0}
{'t': 654299, 'cum_reward': 2076.0}
{'t': 656123, 'cum_reward': 929.0}
{'t': 658354, 'cum_reward': 1120.0}
{'t': 660462, 'cum_reward': 885.0}
{'t': 660787, 'cum_reward': 1045.0}
{'t': 664854, 'cum_reward': 714.0}
{'t': 667115, 'cum_reward': 1265.0}
{'t': 667345, 'cum_reward': 1045.0}
{'t': 671126, 'cum_reward': 1999.0}
{'t': 673318, 'cum_reward': 1205.0}
{'t': 673993, 'cum_reward': 1524.0}
{'t': 676222, 'cum_reward': 1295.0}
{'t': 679628, 'cum_reward': 1717.0}
{'t': 681118, 'cum_reward': 1719.0}
{'t': 684011, 'cum_reward': 1261.0}
{'t': 685426, 'cum_reward': 1944.0}
{'t': 686367, 'cum_reward': 1082.0}
{'t': 686671, 'cum_reward': 1385.0}
{'t': 690134, 'cum_reward': 1639.0}
{'t': 690510, 'cum_reward': 1421.0}
{'t': 691174, 'cum_reward': 1465.0}
{'t': 694397, 'cum_reward': 2218.0}
{'t': 694953, 'cum_reward': 1542.0}
{'t': 695180, 'cum_reward': 1029.0}
{'t': 696652, 'cum_reward': 1600.0}
{'t': 697179, 'cum_reward': 1554.0}
{'t': 698328, 'cum_reward': 1873.0}
{'t': 699901, 'cum_reward': 1786.0}
{'t': 701123, 'cum_reward': 1751.0}
{'t': 702494, 'cum_reward': 2111.0}
{'t': 703952, 'cum_reward': 2307.0}
{'t': 704150, 'cum_reward': 1031.0}
{'t': 705014, 'cum_reward': 1923.0}
{'t': 705662, 'cum_reward': 1709.0}
{'t': 706012, 'cum_reward': 1426.0}
{'t': 706806, 'cum_reward': 1564.0}
{'t': 707519, 'cum_reward': 1397.0}
{'t': 709040, 'cum_reward': 1902.0}
{'t': 709191, 'cum_reward': 620.0}
{'t': 710214, 'cum_reward': 1511.0}
{'t': 711707, 'cum_reward': 1445.0}
{'t': 713617, 'cum_reward': 2581.0}
{'t': 714775, 'cum_reward': 1899.0}
{'t': 715378, 'cum_reward': 1447.0}
{'t': 716610, 'cum_reward': 1708.0}
{'t': 717352, 'cum_reward': 1534.0}
{'t': 718144, 'cum_reward': 1368.0}
{'t': 718477, 'cum_reward': 1064.0}
{'t': 719615, 'cum_reward': 1861.0}
{'t': 722143, 'cum_reward': 1611.0}
{'t': 722596, 'cum_reward': 1571.0}
{'t': 724929, 'cum_reward': 1521.0}
{'t': 725167, 'cum_reward': 1022.0}
{'t': 725667, 'cum_reward': 1399.0}
{'t': 728363, 'cum_reward': 2253.0}
{'t': 730866, 'cum_reward': 1743.0}
{'t': 733044, 'cum_reward': 1383.0}
{'t': 734528, 'cum_reward': 1949.0}
{'t': 735146, 'cum_reward': 1745.0}
{'t': 737446, 'cum_reward': 1364.0}
{'t': 741488, 'cum_reward': 940.0}
{'t': 745009, 'cum_reward': 1910.0}
{'t': 748304, 'cum_reward': 1312.0}
{'t': 750535, 'cum_reward': 1053.0}
{'t': 752841, 'cum_reward': 1650.0}
{'t': 753096, 'cum_reward': 1089.0}
{'t': 753382, 'cum_reward': 1221.0}
{'t': 756249, 'cum_reward': 2090.0}
{'t': 758607, 'cum_reward': 1481.0}
{'t': 759186, 'cum_reward': 1963.0}
{'t': 762086, 'cum_reward': 1468.0}
{'t': 764489, 'cum_reward': 1482.0}
{'t': 764620, 'cum_reward': 654.0}
{'t': 768493, 'cum_reward': 1892.0}
{'t': 768850, 'cum_reward': 1416.0}
{'t': 771220, 'cum_reward': 1640.0}
{'t': 773321, 'cum_reward': 700.0}
{'t': 777609, 'cum_reward': 1106.0}
{'t': 779968, 'cum_reward': 1056.0}
{'t': 782219, 'cum_reward': 1102.0}
{'t': 782487, 'cum_reward': 1057.0}
{'t': 784626, 'cum_reward': 1089.0}
{'t': 788683, 'cum_reward': 725.0}
{'t': 790903, 'cum_reward': 1110.0}
{'t': 791132, 'cum_reward': 1039.0}
{'t': 792238, 'cum_reward': 1462.0}
{'t': 793033, 'cum_reward': 2127.0}
{'t': 795187, 'cum_reward': 846.0}
{'t': 795619, 'cum_reward': 1787.0}
{'t': 798489, 'cum_reward': 1179.0}
{'t': 798841, 'cum_reward': 995.0}
{'t': 801689, 'cum_reward': 2272.0}
{'t': 803403, 'cum_reward': 2193.0}
{'t': 806734, 'cum_reward': 1891.0}
{'t': 807388, 'cum_reward': 1522.0}
{'t': 808349, 'cum_reward': 2293.0}
{'t': 808816, 'cum_reward': 1659.0}
{'t': 809176, 'cum_reward': 1553.0}
{'t': 811432, 'cum_reward': 2294.0}
{'t': 812462, 'cum_reward': 2988.0}
{'t': 812900, 'cum_reward': 1518.0}
{'t': 813549, 'cum_reward': 1821.0}
{'t': 814096, 'cum_reward': 1565.0}
{'t': 814969, 'cum_reward': 1989.0}
{'t': 816634, 'cum_reward': 2408.0}
{'t': 817277, 'cum_reward': 1388.0}
{'t': 818413, 'cum_reward': 1644.0}
{'t': 818668, 'cum_reward': 1080.0}
{'t': 819836, 'cum_reward': 2961.0}
{'t': 820481, 'cum_reward': 1994.0}
{'t': 821003, 'cum_reward': 1410.0}
{'t': 822073, 'cum_reward': 2286.0}
{'t': 822558, 'cum_reward': 1767.0}
{'t': 822928, 'cum_reward': 1457.0}
{'t': 823317, 'cum_reward': 1580.0}
{'t': 824157, 'cum_reward': 1869.0}
{'t': 825345, 'cum_reward': 1831.0}
{'t': 826446, 'cum_reward': 2543.0}
{'t': 826987, 'cum_reward': 1933.0}
{'t': 827643, 'cum_reward': 1980.0}
{'t': 828214, 'cum_reward': 1787.0}
{'t': 829269, 'cum_reward': 1514.0}
{'t': 831632, 'cum_reward': 1868.0}
{'t': 832253, 'cum_reward': 1825.0}
{'t': 832806, 'cum_reward': 1410.0}
{'t': 833082, 'cum_reward': 1073.0}
{'t': 833841, 'cum_reward': 2039.0}
{'t': 834226, 'cum_reward': 1379.0}
{'t': 834625, 'cum_reward': 1566.0}
{'t': 835001, 'cum_reward': 1414.0}
{'t': 835743, 'cum_reward': 1150.0}
{'t': 836073, 'cum_reward': 1458.0}
{'t': 836516, 'cum_reward': 1958.0}
{'t': 836648, 'cum_reward': 685.0}
{'t': 838309, 'cum_reward': 2385.0}
{'t': 840666, 'cum_reward': 2017.0}
{'t': 841143, 'cum_reward': 1143.0}
{'t': 842799, 'cum_reward': 2898.0}
{'t': 843534, 'cum_reward': 1633.0}
{'t': 844005, 'cum_reward': 1764.0}
{'t': 844751, 'cum_reward': 2459.0}
{'t': 845508, 'cum_reward': 2320.0}
{'t': 845993, 'cum_reward': 1783.0}
{'t': 846408, 'cum_reward': 1438.0}
{'t': 847024, 'cum_reward': 1610.0}
{'t': 847471, 'cum_reward': 1574.0}
{'t': 848139, 'cum_reward': 1922.0}
{'t': 849050, 'cum_reward': 2724.0}
{'t': 849852, 'cum_reward': 3330.0}
{'t': 850303, 'cum_reward': 1966.0}
{'t': 850715, 'cum_reward': 1678.0}
{'t': 851190, 'cum_reward': 1552.0}
{'t': 852008, 'cum_reward': 3013.0}
{'t': 852394, 'cum_reward': 1745.0}
{'t': 854716, 'cum_reward': 2107.0}
{'t': 855166, 'cum_reward': 1966.0}
{'t': 855974, 'cum_reward': 2549.0}
{'t': 856639, 'cum_reward': 2453.0}
{'t': 857047, 'cum_reward': 1544.0}
{'t': 857536, 'cum_reward': 1399.0}
{'t': 858383, 'cum_reward': 2368.0}
{'t': 859457, 'cum_reward': 2235.0}
{'t': 859900, 'cum_reward': 1460.0}
{'t': 860856, 'cum_reward': 2321.0}
{'t': 861282, 'cum_reward': 1825.0}
{'t': 862079, 'cum_reward': 2299.0}
{'t': 862663, 'cum_reward': 2126.0}
{'t': 863476, 'cum_reward': 3119.0}
{'t': 864357, 'cum_reward': 1956.0}
{'t': 864826, 'cum_reward': 1575.0}
{'t': 865554, 'cum_reward': 2158.0}
{'t': 866087, 'cum_reward': 1943.0}
{'t': 866467, 'cum_reward': 1802.0}
{'t': 866972, 'cum_reward': 1589.0}
{'t': 867431, 'cum_reward': 1939.0}
{'t': 868021, 'cum_reward': 2232.0}
{'t': 868247, 'cum_reward': 1012.0}
{'t': 868686, 'cum_reward': 1512.0}
{'t': 868957, 'cum_reward': 1167.0}
{'t': 869318, 'cum_reward': 1475.0}
{'t': 869843, 'cum_reward': 1661.0}
{'t': 870536, 'cum_reward': 2222.0}
{'t': 871153, 'cum_reward': 2656.0}
{'t': 871600, 'cum_reward': 1941.0}
{'t': 872424, 'cum_reward': 3522.0}
{'t': 872801, 'cum_reward': 1704.0}
{'t': 873234, 'cum_reward': 1508.0}
{'t': 873664, 'cum_reward': 1762.0}
{'t': 874079, 'cum_reward': 1575.0}
{'t': 874684, 'cum_reward': 2180.0}
{'t': 875311, 'cum_reward': 2691.0}
{'t': 875720, 'cum_reward': 1422.0}
{'t': 876351, 'cum_reward': 1933.0}
{'t': 877141, 'cum_reward': 2358.0}
{'t': 877568, 'cum_reward': 2077.0}
{'t': 878150, 'cum_reward': 1857.0}
{'t': 878556, 'cum_reward': 1732.0}
{'t': 878924, 'cum_reward': 1436.0}
{'t': 879364, 'cum_reward': 2264.0}
{'t': 879843, 'cum_reward': 1852.0}
{'t': 880319, 'cum_reward': 1514.0}
{'t': 881165, 'cum_reward': 2809.0}
{'t': 881775, 'cum_reward': 2580.0}
{'t': 882374, 'cum_reward': 1801.0}
{'t': 882708, 'cum_reward': 1166.0}
{'t': 883715, 'cum_reward': 2031.0}
{'t': 884371, 'cum_reward': 1956.0}
{'t': 884857, 'cum_reward': 1707.0}
{'t': 885712, 'cum_reward': 1410.0}
{'t': 885961, 'cum_reward': 1078.0}
{'t': 886976, 'cum_reward': 3120.0}
{'t': 887618, 'cum_reward': 1884.0}
{'t': 889335, 'cum_reward': 1739.0}
{'t': 889582, 'cum_reward': 1020.0}
{'t': 890685, 'cum_reward': 2525.0}
{'t': 891955, 'cum_reward': 2708.0}
{'t': 892229, 'cum_reward': 1046.0}
{'t': 893157, 'cum_reward': 1413.0}
{'t': 894041, 'cum_reward': 2818.0}
{'t': 894984, 'cum_reward': 2440.0}
{'t': 895500, 'cum_reward': 1968.0}
{'t': 896118, 'cum_reward': 2414.0}
{'t': 896570, 'cum_reward': 1506.0}
{'t': 897216, 'cum_reward': 2883.0}
{'t': 897932, 'cum_reward': 3134.0}
{'t': 898366, 'cum_reward': 2117.0}
{'t': 898863, 'cum_reward': 1437.0}
{'t': 899114, 'cum_reward': 1068.0}
{'t': 899640, 'cum_reward': 1411.0}
{'t': 899917, 'cum_reward': 1517.0}
{'t': 900469, 'cum_reward': 2511.0}
{'t': 900951, 'cum_reward': 2477.0}
{'t': 901744, 'cum_reward': 3723.0}
{'t': 902150, 'cum_reward': 2083.0}
{'t': 902670, 'cum_reward': 1359.0}
{'t': 903260, 'cum_reward': 1799.0}
{'t': 904046, 'cum_reward': 2186.0}
{'t': 904523, 'cum_reward': 1096.0}
{'t': 905653, 'cum_reward': 1864.0}
{'t': 907094, 'cum_reward': 2375.0}
{'t': 907781, 'cum_reward': 2887.0}
{'t': 908262, 'cum_reward': 1925.0}
{'t': 908965, 'cum_reward': 2786.0}
{'t': 909420, 'cum_reward': 1847.0}
{'t': 910343, 'cum_reward': 1759.0}
{'t': 911000, 'cum_reward': 2646.0}
{'t': 911412, 'cum_reward': 1760.0}
{'t': 911815, 'cum_reward': 1458.0}
{'t': 913221, 'cum_reward': 2195.0}
{'t': 913805, 'cum_reward': 2238.0}
{'t': 914178, 'cum_reward': 1443.0}
{'t': 914537, 'cum_reward': 1618.0}
{'t': 914956, 'cum_reward': 1810.0}
{'t': 915890, 'cum_reward': 1703.0}
{'t': 916922, 'cum_reward': 2408.0}
{'t': 917969, 'cum_reward': 1908.0}
{'t': 918846, 'cum_reward': 2403.0}
{'t': 919110, 'cum_reward': 1203.0}
{'t': 919871, 'cum_reward': 2873.0}
{'t': 920366, 'cum_reward': 2014.0}
{'t': 920750, 'cum_reward': 2070.0}
{'t': 921056, 'cum_reward': 1480.0}
{'t': 921295, 'cum_reward': 1398.0}
{'t': 921749, 'cum_reward': 2198.0}
{'t': 921879, 'cum_reward': 647.0}
{'t': 922012, 'cum_reward': 616.0}
{'t': 922474, 'cum_reward': 2073.0}
{'t': 922881, 'cum_reward': 1658.0}
{'t': 922995, 'cum_reward': 657.0}
{'t': 923404, 'cum_reward': 2471.0}
{'t': 923654, 'cum_reward': 1419.0}
{'t': 924314, 'cum_reward': 2908.0}
{'t': 926677, 'cum_reward': 2676.0}
{'t': 927274, 'cum_reward': 2063.0}
{'t': 927483, 'cum_reward': 1024.0}
{'t': 927922, 'cum_reward': 1435.0}
{'t': 928345, 'cum_reward': 2129.0}
{'t': 928552, 'cum_reward': 1055.0}
{'t': 929751, 'cum_reward': 2265.0}
{'t': 930828, 'cum_reward': 3088.0}
{'t': 931519, 'cum_reward': 2600.0}
{'t': 931852, 'cum_reward': 1507.0}
{'t': 932142, 'cum_reward': 1608.0}
{'t': 932488, 'cum_reward': 1633.0}
{'t': 932948, 'cum_reward': 1576.0}
{'t': 934351, 'cum_reward': 3269.0}
{'t': 936503, 'cum_reward': 1472.0}
{'t': 936780, 'cum_reward': 1448.0}
{'t': 937246, 'cum_reward': 1993.0}
{'t': 939099, 'cum_reward': 1785.0}
{'t': 939628, 'cum_reward': 1612.0}
{'t': 940056, 'cum_reward': 1624.0}
{'t': 940885, 'cum_reward': 1474.0}
{'t': 941401, 'cum_reward': 2557.0}
{'t': 942848, 'cum_reward': 2883.0}
{'t': 943376, 'cum_reward': 1547.0}
{'t': 943725, 'cum_reward': 1955.0}
{'t': 944376, 'cum_reward': 2405.0}
{'t': 944899, 'cum_reward': 2028.0}
{'t': 945249, 'cum_reward': 1545.0}
{'t': 945682, 'cum_reward': 1846.0}
{'t': 946769, 'cum_reward': 2734.0}
{'t': 947230, 'cum_reward': 2716.0}
{'t': 947643, 'cum_reward': 1451.0}
{'t': 947961, 'cum_reward': 1442.0}
{'t': 948421, 'cum_reward': 2116.0}
{'t': 948680, 'cum_reward': 1227.0}
{'t': 949337, 'cum_reward': 2549.0}
{'t': 949907, 'cum_reward': 2430.0}
{'t': 950441, 'cum_reward': 1861.0}
{'t': 950780, 'cum_reward': 1701.0}
{'t': 951096, 'cum_reward': 1141.0}
{'t': 951482, 'cum_reward': 1868.0}
{'t': 951976, 'cum_reward': 2112.0}
{'t': 952435, 'cum_reward': 1411.0}
{'t': 952750, 'cum_reward': 1555.0}
{'t': 953239, 'cum_reward': 1830.0}
{'t': 953541, 'cum_reward': 1213.0}
{'t': 954290, 'cum_reward': 1882.0}
{'t': 955651, 'cum_reward': 1651.0}
{'t': 956253, 'cum_reward': 1931.0}
{'t': 956579, 'cum_reward': 1376.0}
{'t': 956930, 'cum_reward': 1489.0}
{'t': 957409, 'cum_reward': 2003.0}
{'t': 957701, 'cum_reward': 1542.0}
{'t': 957960, 'cum_reward': 1069.0}
{'t': 958270, 'cum_reward': 1566.0}
{'t': 958533, 'cum_reward': 1189.0}
{'t': 958982, 'cum_reward': 1403.0}
{'t': 959285, 'cum_reward': 1467.0}
{'t': 959838, 'cum_reward': 2787.0}
{'t': 960278, 'cum_reward': 1562.0}
{'t': 960895, 'cum_reward': 2087.0}
{'t': 961289, 'cum_reward': 1647.0}
{'t': 961668, 'cum_reward': 1867.0}
{'t': 962315, 'cum_reward': 3048.0}
{'t': 962624, 'cum_reward': 964.0}
{'t': 963131, 'cum_reward': 1312.0}
{'t': 963666, 'cum_reward': 1607.0}
{'t': 963877, 'cum_reward': 1013.0}
{'t': 964277, 'cum_reward': 1527.0}
{'t': 964640, 'cum_reward': 1791.0}
{'t': 965164, 'cum_reward': 2127.0}
{'t': 965838, 'cum_reward': 2349.0}
{'t': 966270, 'cum_reward': 1684.0}
{'t': 966890, 'cum_reward': 2756.0}
