{'t': 2005, 'cum_reward': 252.0}
{'t': 77327, 'cum_reward': 255.0}
{'t': 77565, 'cum_reward': 591.0}
{'t': 79570, 'cum_reward': 128.0}
{'t': 79653, 'cum_reward': 177.0}
{'t': 81672, 'cum_reward': 183.0}
{'t': 81757, 'cum_reward': 153.0}
{'t': 81869, 'cum_reward': 92.0}
{'t': 81999, 'cum_reward': 97.0}
{'t': 82215, 'cum_reward': 129.0}
{'t': 84219, 'cum_reward': 224.0}
{'t': 86223, 'cum_reward': 332.0}
{'t': 87185, 'cum_reward': 444.0}
{'t': 87443, 'cum_reward': 144.0}
{'t': 88867, 'cum_reward': 794.0}
{'t': 90522, 'cum_reward': 405.0}
{'t': 92527, 'cum_reward': 200.0}
{'t': 94532, 'cum_reward': 191.0}
{'t': 96536, 'cum_reward': 250.0}
{'t': 98556, 'cum_reward': 222.0}
{'t': 98661, 'cum_reward': 66.0}
{'t': 99490, 'cum_reward': 435.0}
{'t': 99633, 'cum_reward': 108.0}
{'t': 101652, 'cum_reward': 264.0}
{'t': 101716, 'cum_reward': 210.0}
{'t': 103736, 'cum_reward': 267.0}
{'t': 103851, 'cum_reward': 133.0}
{'t': 104008, 'cum_reward': 155.0}
{'t': 105855, 'cum_reward': 456.0}
{'t': 107859, 'cum_reward': 266.0}
{'t': 107974, 'cum_reward': 136.0}
{'t': 109979, 'cum_reward': 239.0}
{'t': 110421, 'cum_reward': 715.0}
{'t': 110542, 'cum_reward': 178.0}
{'t': 112547, 'cum_reward': 211.0}
{'t': 112915, 'cum_reward': 567.0}
{'t': 114920, 'cum_reward': 248.0}
{'t': 116940, 'cum_reward': 219.0}
{'t': 116997, 'cum_reward': 203.0}
{'t': 117455, 'cum_reward': 511.0}
{'t': 119460, 'cum_reward': 223.0}
{'t': 119601, 'cum_reward': 153.0}
{'t': 119808, 'cum_reward': 183.0}
{'t': 121813, 'cum_reward': 191.0}
{'t': 123066, 'cum_reward': 394.0}
{'t': 123115, 'cum_reward': 220.0}
{'t': 125120, 'cum_reward': 263.0}
{'t': 125331, 'cum_reward': 80.0}
{'t': 127335, 'cum_reward': 252.0}
{'t': 128724, 'cum_reward': 508.0}
{'t': 128834, 'cum_reward': 175.0}
{'t': 130838, 'cum_reward': 215.0}
{'t': 132843, 'cum_reward': 250.0}
{'t': 133099, 'cum_reward': -40.0}
{'t': 135104, 'cum_reward': 198.0}
{'t': 137109, 'cum_reward': 233.0}
{'t': 137164, 'cum_reward': 221.0}
{'t': 137411, 'cum_reward': 161.0}
{'t': 139416, 'cum_reward': 262.0}
{'t': 141421, 'cum_reward': 205.0}
{'t': 143440, 'cum_reward': 168.0}
{'t': 145445, 'cum_reward': 243.0}
{'t': 145616, 'cum_reward': 166.0}
{'t': 145718, 'cum_reward': 86.0}
{'t': 146464, 'cum_reward': 588.0}
{'t': 148482, 'cum_reward': 264.0}
{'t': 150501, 'cum_reward': 252.0}
{'t': 150629, 'cum_reward': 151.0}
{'t': 152633, 'cum_reward': 265.0}
{'t': 152766, 'cum_reward': 573.0}
{'t': 154771, 'cum_reward': 199.0}
{'t': 155072, 'cum_reward': 589.0}
{'t': 155156, 'cum_reward': 114.0}
{'t': 155805, 'cum_reward': 472.0}
{'t': 156890, 'cum_reward': 446.0}
{'t': 158909, 'cum_reward': 204.0}
{'t': 160914, 'cum_reward': 267.0}
{'t': 162919, 'cum_reward': 214.0}
{'t': 162996, 'cum_reward': 104.0}
{'t': 164129, 'cum_reward': 440.0}
{'t': 166133, 'cum_reward': 267.0}
{'t': 168137, 'cum_reward': 252.0}
{'t': 168270, 'cum_reward': 135.0}
{'t': 168426, 'cum_reward': 167.0}
{'t': 168513, 'cum_reward': 177.0}
{'t': 169680, 'cum_reward': 398.0}
{'t': 171684, 'cum_reward': 257.0}
{'t': 172197, 'cum_reward': 513.0}
{'t': 173663, 'cum_reward': 467.0}
{'t': 173875, 'cum_reward': 161.0}
{'t': 175059, 'cum_reward': 533.0}
{'t': 177079, 'cum_reward': 207.0}
{'t': 179083, 'cum_reward': 267.0}
{'t': 179690, 'cum_reward': 449.0}
{'t': 181695, 'cum_reward': 429.0}
{'t': 183700, 'cum_reward': 261.0}
{'t': 185719, 'cum_reward': 245.0}
{'t': 185855, 'cum_reward': 195.0}
{'t': 186897, 'cum_reward': 459.0}
{'t': 187058, 'cum_reward': 141.0}
{'t': 187145, 'cum_reward': 169.0}
{'t': 189149, 'cum_reward': 204.0}
{'t': 189243, 'cum_reward': 167.0}
{'t': 190492, 'cum_reward': 382.0}
{'t': 190572, 'cum_reward': 213.0}
{'t': 190625, 'cum_reward': 201.0}
{'t': 190733, 'cum_reward': 148.0}
{'t': 192737, 'cum_reward': 266.0}
{'t': 193511, 'cum_reward': 501.0}
{'t': 193581, 'cum_reward': 189.0}
{'t': 195614, 'cum_reward': 416.0}
{'t': 197618, 'cum_reward': 224.0}
{'t': 199652, 'cum_reward': 191.0}
{'t': 199728, 'cum_reward': 210.0}
{'t': 200013, 'cum_reward': 580.0}
{'t': 200136, 'cum_reward': 149.0}
{'t': 200211, 'cum_reward': 189.0}
{'t': 200289, 'cum_reward': 178.0}
{'t': 200399, 'cum_reward': 205.0}
{'t': 200658, 'cum_reward': 197.0}
{'t': 200704, 'cum_reward': 214.0}
{'t': 202709, 'cum_reward': 268.0}
{'t': 202778, 'cum_reward': 157.0}
{'t': 204783, 'cum_reward': 251.0}
{'t': 206788, 'cum_reward': 218.0}
{'t': 207398, 'cum_reward': 525.0}
{'t': 209417, 'cum_reward': 179.0}
{'t': 209552, 'cum_reward': 214.0}
{'t': 211556, 'cum_reward': 266.0}
{'t': 211639, 'cum_reward': 136.0}
{'t': 213644, 'cum_reward': 432.0}
{'t': 213762, 'cum_reward': 193.0}
{'t': 214216, 'cum_reward': 546.0}
{'t': 214289, 'cum_reward': 217.0}
{'t': 215317, 'cum_reward': 547.0}
{'t': 217321, 'cum_reward': 245.0}
{'t': 217369, 'cum_reward': 224.0}
{'t': 217446, 'cum_reward': 181.0}
{'t': 217528, 'cum_reward': 115.0}
{'t': 217566, 'cum_reward': 233.0}
{'t': 217711, 'cum_reward': 590.0}
{'t': 219698, 'cum_reward': 419.0}
{'t': 219886, 'cum_reward': 59.0}
{'t': 221890, 'cum_reward': 508.0}
{'t': 221981, 'cum_reward': 187.0}
{'t': 222127, 'cum_reward': 96.0}
{'t': 224131, 'cum_reward': 268.0}
{'t': 224987, 'cum_reward': 647.0}
{'t': 225039, 'cum_reward': 226.0}
{'t': 225113, 'cum_reward': 149.0}
{'t': 225214, 'cum_reward': 187.0}
{'t': 227219, 'cum_reward': 265.0}
{'t': 229238, 'cum_reward': 407.0}
{'t': 229927, 'cum_reward': 483.0}
{'t': 231932, 'cum_reward': 257.0}
{'t': 231990, 'cum_reward': 232.0}
{'t': 232778, 'cum_reward': 578.0}
{'t': 234783, 'cum_reward': 440.0}
{'t': 236788, 'cum_reward': 261.0}
{'t': 236880, 'cum_reward': 139.0}
{'t': 238212, 'cum_reward': 1084.0}
{'t': 238298, 'cum_reward': 46.0}
{'t': 238342, 'cum_reward': 46.0}
{'t': 240347, 'cum_reward': 267.0}
{'t': 240441, 'cum_reward': 135.0}
{'t': 242446, 'cum_reward': 231.0}
{'t': 243200, 'cum_reward': 599.0}
{'t': 245204, 'cum_reward': 194.0}
{'t': 247208, 'cum_reward': 254.0}
{'t': 249213, 'cum_reward': 237.0}
{'t': 251218, 'cum_reward': 427.0}
{'t': 253222, 'cum_reward': 232.0}
{'t': 253288, 'cum_reward': 234.0}
{'t': 255292, 'cum_reward': 218.0}
{'t': 256022, 'cum_reward': 443.0}
{'t': 256139, 'cum_reward': 115.0}
{'t': 258143, 'cum_reward': 426.0}
{'t': 260147, 'cum_reward': 252.0}
{'t': 260390, 'cum_reward': -45.0}
{'t': 260732, 'cum_reward': 561.0}
{'t': 262736, 'cum_reward': 252.0}
{'t': 264741, 'cum_reward': 267.0}
{'t': 264844, 'cum_reward': 152.0}
{'t': 264910, 'cum_reward': 186.0}
{'t': 265452, 'cum_reward': 531.0}
{'t': 267456, 'cum_reward': 263.0}
{'t': 267512, 'cum_reward': 202.0}
{'t': 269338, 'cum_reward': 481.0}
{'t': 270391, 'cum_reward': 932.0}
{'t': 270456, 'cum_reward': 221.0}
{'t': 270601, 'cum_reward': 168.0}
{'t': 270664, 'cum_reward': 197.0}
{'t': 270732, 'cum_reward': 170.0}
{'t': 272737, 'cum_reward': 250.0}
{'t': 273224, 'cum_reward': 541.0}
{'t': 273603, 'cum_reward': 523.0}
{'t': 275608, 'cum_reward': 434.0}
{'t': 276028, 'cum_reward': 537.0}
{'t': 278047, 'cum_reward': 209.0}
{'t': 280052, 'cum_reward': 260.0}
{'t': 280173, 'cum_reward': 168.0}
{'t': 282192, 'cum_reward': 250.0}
{'t': 283335, 'cum_reward': 837.0}
{'t': 285339, 'cum_reward': 260.0}
{'t': 287344, 'cum_reward': 249.0}
{'t': 289364, 'cum_reward': 236.0}
{'t': 291368, 'cum_reward': 268.0}
{'t': 291424, 'cum_reward': 220.0}
{'t': 292885, 'cum_reward': 497.0}
{'t': 294889, 'cum_reward': 390.0}
{'t': 296893, 'cum_reward': 251.0}
{'t': 298898, 'cum_reward': 257.0}
{'t': 298948, 'cum_reward': 239.0}
{'t': 299667, 'cum_reward': 897.0}
{'t': 299756, 'cum_reward': 208.0}
{'t': 300009, 'cum_reward': 593.0}
{'t': 302013, 'cum_reward': 420.0}
{'t': 304018, 'cum_reward': 234.0}
{'t': 304053, 'cum_reward': 243.0}
{'t': 304124, 'cum_reward': 208.0}
{'t': 304316, 'cum_reward': 588.0}
{'t': 306320, 'cum_reward': 440.0}
{'t': 308324, 'cum_reward': 249.0}
{'t': 308408, 'cum_reward': 209.0}
{'t': 308469, 'cum_reward': 229.0}
{'t': 309816, 'cum_reward': 792.0}
{'t': 310258, 'cum_reward': 687.0}
{'t': 310539, 'cum_reward': 580.0}
{'t': 310586, 'cum_reward': 221.0}
{'t': 310979, 'cum_reward': 566.0}
{'t': 312983, 'cum_reward': 263.0}
{'t': 314450, 'cum_reward': 534.0}
{'t': 315161, 'cum_reward': 699.0}
{'t': 317165, 'cum_reward': 249.0}
{'t': 317200, 'cum_reward': 238.0}
{'t': 319205, 'cum_reward': 250.0}
{'t': 319263, 'cum_reward': 224.0}
{'t': 321267, 'cum_reward': 228.0}
{'t': 322916, 'cum_reward': 834.0}
{'t': 324515, 'cum_reward': 1043.0}
{'t': 324548, 'cum_reward': 44.0}
{'t': 326553, 'cum_reward': 264.0}
{'t': 328539, 'cum_reward': 421.0}
{'t': 329109, 'cum_reward': 708.0}
{'t': 331143, 'cum_reward': 197.0}
{'t': 331497, 'cum_reward': 584.0}
{'t': 331540, 'cum_reward': 218.0}
{'t': 331670, 'cum_reward': 72.0}
{'t': 331721, 'cum_reward': 229.0}
{'t': 331883, 'cum_reward': 105.0}
{'t': 331932, 'cum_reward': 238.0}
{'t': 333936, 'cum_reward': 269.0}
{'t': 333998, 'cum_reward': 196.0}
{'t': 334059, 'cum_reward': 196.0}
{'t': 334428, 'cum_reward': 556.0}
{'t': 334501, 'cum_reward': 195.0}
{'t': 336506, 'cum_reward': 226.0}
{'t': 336701, 'cum_reward': 597.0}
{'t': 337646, 'cum_reward': 1160.0}
{'t': 339651, 'cum_reward': 264.0}
{'t': 341670, 'cum_reward': 261.0}
{'t': 343675, 'cum_reward': 184.0}
{'t': 343752, 'cum_reward': 174.0}
{'t': 345447, 'cum_reward': 1001.0}
{'t': 345475, 'cum_reward': 68.0}
{'t': 345961, 'cum_reward': 529.0}
{'t': 347980, 'cum_reward': 267.0}
{'t': 348373, 'cum_reward': 691.0}
{'t': 350378, 'cum_reward': 254.0}
{'t': 351690, 'cum_reward': 573.0}
{'t': 351742, 'cum_reward': 223.0}
{'t': 352052, 'cum_reward': 575.0}
{'t': 354070, 'cum_reward': 263.0}
{'t': 354164, 'cum_reward': 178.0}
{'t': 356169, 'cum_reward': 238.0}
{'t': 357945, 'cum_reward': 1324.0}
{'t': 359949, 'cum_reward': -117.0}
{'t': 360007, 'cum_reward': 221.0}
{'t': 360077, 'cum_reward': 190.0}
{'t': 360950, 'cum_reward': 478.0}
{'t': 360994, 'cum_reward': 226.0}
{'t': 361081, 'cum_reward': 172.0}
{'t': 363085, 'cum_reward': 217.0}
{'t': 363331, 'cum_reward': 617.0}
{'t': 365335, 'cum_reward': 266.0}
{'t': 365378, 'cum_reward': 214.0}
{'t': 365429, 'cum_reward': 222.0}
{'t': 365935, 'cum_reward': 533.0}
{'t': 367968, 'cum_reward': 251.0}
{'t': 368157, 'cum_reward': 630.0}
{'t': 368931, 'cum_reward': 481.0}
{'t': 369039, 'cum_reward': 162.0}
{'t': 369120, 'cum_reward': 146.0}
{'t': 369297, 'cum_reward': 582.0}
{'t': 371301, 'cum_reward': 238.0}
{'t': 371520, 'cum_reward': 579.0}
{'t': 373384, 'cum_reward': 707.0}
{'t': 373435, 'cum_reward': 181.0}
{'t': 375440, 'cum_reward': 190.0}
{'t': 377445, 'cum_reward': 261.0}
{'t': 379449, 'cum_reward': 251.0}
{'t': 380011, 'cum_reward': 514.0}
{'t': 380057, 'cum_reward': 229.0}
{'t': 380140, 'cum_reward': 207.0}
{'t': 380193, 'cum_reward': 229.0}
{'t': 380281, 'cum_reward': 231.0}
{'t': 382285, 'cum_reward': 183.0}
{'t': 382655, 'cum_reward': 565.0}
{'t': 382707, 'cum_reward': 220.0}
{'t': 384442, 'cum_reward': 390.0}
{'t': 384494, 'cum_reward': 214.0}
{'t': 384681, 'cum_reward': 605.0}
{'t': 384742, 'cum_reward': 177.0}
{'t': 386747, 'cum_reward': 264.0}
{'t': 386951, 'cum_reward': 583.0}
{'t': 387605, 'cum_reward': 483.0}
{'t': 389625, 'cum_reward': 443.0}
{'t': 389698, 'cum_reward': 206.0}
{'t': 390051, 'cum_reward': 722.0}
{'t': 390917, 'cum_reward': 493.0}
{'t': 390962, 'cum_reward': 243.0}
{'t': 392435, 'cum_reward': 435.0}
{'t': 394440, 'cum_reward': 253.0}
{'t': 394500, 'cum_reward': 217.0}
{'t': 394594, 'cum_reward': 150.0}
{'t': 395699, 'cum_reward': 1389.0}
{'t': 395723, 'cum_reward': 62.0}
{'t': 395784, 'cum_reward': 291.0}
{'t': 395900, 'cum_reward': 172.0}
{'t': 397750, 'cum_reward': 677.0}
{'t': 398062, 'cum_reward': 585.0}
{'t': 398129, 'cum_reward': 190.0}
{'t': 400133, 'cum_reward': 268.0}
{'t': 400204, 'cum_reward': 188.0}
{'t': 400469, 'cum_reward': 703.0}
{'t': 400572, 'cum_reward': 215.0}
{'t': 402576, 'cum_reward': 252.0}
{'t': 402948, 'cum_reward': 586.0}
{'t': 403006, 'cum_reward': 222.0}
{'t': 403956, 'cum_reward': 461.0}
{'t': 404029, 'cum_reward': 184.0}
{'t': 404541, 'cum_reward': 693.0}
{'t': 405351, 'cum_reward': 487.0}
{'t': 405387, 'cum_reward': 229.0}
{'t': 407391, 'cum_reward': 268.0}
{'t': 407452, 'cum_reward': 548.0}
{'t': 408244, 'cum_reward': 509.0}
{'t': 408377, 'cum_reward': 191.0}
{'t': 408432, 'cum_reward': 184.0}
{'t': 410437, 'cum_reward': 267.0}
{'t': 410963, 'cum_reward': 504.0}
{'t': 411061, 'cum_reward': 205.0}
{'t': 413066, 'cum_reward': 257.0}
{'t': 415071, 'cum_reward': 256.0}
{'t': 415116, 'cum_reward': 202.0}
{'t': 415713, 'cum_reward': 502.0}
{'t': 417717, 'cum_reward': 267.0}
{'t': 417851, 'cum_reward': 49.0}
{'t': 417940, 'cum_reward': 213.0}
{'t': 419944, 'cum_reward': 253.0}
{'t': 420029, 'cum_reward': 167.0}
{'t': 421173, 'cum_reward': 559.0}
{'t': 421264, 'cum_reward': 208.0}
{'t': 423268, 'cum_reward': 244.0}
{'t': 423326, 'cum_reward': 212.0}
{'t': 423394, 'cum_reward': 222.0}
{'t': 423443, 'cum_reward': 216.0}
{'t': 423521, 'cum_reward': 176.0}
{'t': 423792, 'cum_reward': 541.0}
{'t': 423901, 'cum_reward': 151.0}
{'t': 424203, 'cum_reward': 565.0}
{'t': 425165, 'cum_reward': 591.0}
{'t': 427169, 'cum_reward': 252.0}
{'t': 427543, 'cum_reward': 587.0}
{'t': 427592, 'cum_reward': 221.0}
{'t': 427651, 'cum_reward': 194.0}
{'t': 427753, 'cum_reward': 177.0}
{'t': 427854, 'cum_reward': 630.0}
{'t': 427919, 'cum_reward': 205.0}
{'t': 428427, 'cum_reward': 687.0}
{'t': 430431, 'cum_reward': 443.0}
{'t': 430513, 'cum_reward': 164.0}
{'t': 432518, 'cum_reward': 263.0}
{'t': 432593, 'cum_reward': 203.0}
{'t': 432629, 'cum_reward': 219.0}
{'t': 432712, 'cum_reward': 209.0}
{'t': 432774, 'cum_reward': 226.0}
{'t': 432836, 'cum_reward': 174.0}
{'t': 432894, 'cum_reward': 197.0}
{'t': 434898, 'cum_reward': 445.0}
{'t': 436902, 'cum_reward': 192.0}
{'t': 437838, 'cum_reward': 549.0}
{'t': 438176, 'cum_reward': 600.0}
{'t': 438232, 'cum_reward': 203.0}
{'t': 438899, 'cum_reward': 704.0}
{'t': 438954, 'cum_reward': 211.0}
{'t': 440958, 'cum_reward': 240.0}
{'t': 441052, 'cum_reward': 180.0}
{'t': 441124, 'cum_reward': 141.0}
{'t': 442054, 'cum_reward': 533.0}
{'t': 442114, 'cum_reward': 185.0}
{'t': 444118, 'cum_reward': 265.0}
{'t': 444327, 'cum_reward': 599.0}
{'t': 444365, 'cum_reward': 242.0}
{'t': 444440, 'cum_reward': 212.0}
{'t': 444505, 'cum_reward': 203.0}
{'t': 446510, 'cum_reward': 242.0}
{'t': 447196, 'cum_reward': 911.0}
{'t': 447259, 'cum_reward': 175.0}
{'t': 447536, 'cum_reward': 559.0}
{'t': 449540, 'cum_reward': 268.0}
{'t': 449773, 'cum_reward': 606.0}
{'t': 451778, 'cum_reward': 263.0}
{'t': 453496, 'cum_reward': 991.0}
{'t': 453515, 'cum_reward': 62.0}
{'t': 455520, 'cum_reward': 266.0}
{'t': 457525, 'cum_reward': 259.0}
{'t': 459529, 'cum_reward': 431.0}
{'t': 461151, 'cum_reward': 478.0}
{'t': 461213, 'cum_reward': 213.0}
{'t': 461262, 'cum_reward': 216.0}
{'t': 462072, 'cum_reward': 497.0}
{'t': 463610, 'cum_reward': 437.0}
{'t': 463999, 'cum_reward': 1068.0}
{'t': 464087, 'cum_reward': 201.0}
{'t': 466091, 'cum_reward': 270.0}
{'t': 468123, 'cum_reward': 247.0}
{'t': 468982, 'cum_reward': 496.0}
{'t': 470986, 'cum_reward': 266.0}
{'t': 471227, 'cum_reward': 572.0}
{'t': 471479, 'cum_reward': 570.0}
{'t': 473483, 'cum_reward': 258.0}
{'t': 475502, 'cum_reward': 201.0}
{'t': 475604, 'cum_reward': 185.0}
{'t': 475951, 'cum_reward': 738.0}
{'t': 476524, 'cum_reward': 670.0}
{'t': 476615, 'cum_reward': 151.0}
{'t': 477348, 'cum_reward': 695.0}
{'t': 477394, 'cum_reward': 207.0}
{'t': 477548, 'cum_reward': 620.0}
{'t': 479552, 'cum_reward': 258.0}
{'t': 481274, 'cum_reward': 453.0}
{'t': 483294, 'cum_reward': 267.0}
{'t': 483375, 'cum_reward': 205.0}
{'t': 483418, 'cum_reward': 202.0}
{'t': 483476, 'cum_reward': 192.0}
{'t': 483524, 'cum_reward': 223.0}
{'t': 483945, 'cum_reward': 532.0}
{'t': 485950, 'cum_reward': 244.0}
{'t': 487955, 'cum_reward': 442.0}
{'t': 488021, 'cum_reward': 166.0}
{'t': 490055, 'cum_reward': 436.0}
{'t': 490127, 'cum_reward': 186.0}
{'t': 490472, 'cum_reward': 577.0}
{'t': 492492, 'cum_reward': 267.0}
{'t': 494525, 'cum_reward': 247.0}
{'t': 494607, 'cum_reward': 104.0}
{'t': 495072, 'cum_reward': 534.0}
{'t': 497076, 'cum_reward': 270.0}
{'t': 497143, 'cum_reward': 184.0}
{'t': 497227, 'cum_reward': 152.0}
{'t': 497925, 'cum_reward': 454.0}
{'t': 497991, 'cum_reward': 164.0}
{'t': 499996, 'cum_reward': 260.0}
{'t': 500317, 'cum_reward': 572.0}
{'t': 500408, 'cum_reward': 622.0}
{'t': 500471, 'cum_reward': 236.0}
{'t': 502475, 'cum_reward': 264.0}
{'t': 502543, 'cum_reward': 196.0}
{'t': 502592, 'cum_reward': 222.0}
{'t': 504596, 'cum_reward': 265.0}
{'t': 504647, 'cum_reward': 212.0}
{'t': 505633, 'cum_reward': 913.0}
{'t': 505659, 'cum_reward': 65.0}
{'t': 505686, 'cum_reward': 64.0}
{'t': 505755, 'cum_reward': 176.0}
{'t': 507759, 'cum_reward': 255.0}
{'t': 507861, 'cum_reward': 594.0}
{'t': 509866, 'cum_reward': 267.0}
{'t': 511871, 'cum_reward': 221.0}
{'t': 513875, 'cum_reward': 249.0}
{'t': 513957, 'cum_reward': 219.0}
{'t': 515961, 'cum_reward': 242.0}
{'t': 516006, 'cum_reward': 214.0}
{'t': 516141, 'cum_reward': 599.0}
{'t': 518145, 'cum_reward': 256.0}
{'t': 518195, 'cum_reward': 221.0}
{'t': 518556, 'cum_reward': 735.0}
{'t': 518628, 'cum_reward': 240.0}
{'t': 518807, 'cum_reward': 599.0}
{'t': 519153, 'cum_reward': 772.0}
{'t': 521157, 'cum_reward': 265.0}
{'t': 521379, 'cum_reward': 608.0}
{'t': 522313, 'cum_reward': 592.0}
{'t': 522601, 'cum_reward': 709.0}
{'t': 524605, 'cum_reward': 246.0}
{'t': 525128, 'cum_reward': 636.0}
{'t': 527132, 'cum_reward': 261.0}
{'t': 529164, 'cum_reward': 430.0}
{'t': 529265, 'cum_reward': 611.0}
{'t': 529431, 'cum_reward': 628.0}
{'t': 529596, 'cum_reward': 619.0}
{'t': 531601, 'cum_reward': 267.0}
{'t': 533606, 'cum_reward': 262.0}
{'t': 534497, 'cum_reward': 424.0}
{'t': 535617, 'cum_reward': 544.0}
{'t': 537621, 'cum_reward': 268.0}
{'t': 539640, 'cum_reward': 247.0}
{'t': 541645, 'cum_reward': 443.0}
{'t': 543678, 'cum_reward': 258.0}
{'t': 545682, 'cum_reward': 252.0}
{'t': 546385, 'cum_reward': 527.0}
{'t': 546431, 'cum_reward': 219.0}
{'t': 547521, 'cum_reward': 386.0}
{'t': 547571, 'cum_reward': 208.0}
{'t': 547639, 'cum_reward': 167.0}
{'t': 549643, 'cum_reward': 244.0}
{'t': 550043, 'cum_reward': 749.0}
{'t': 552036, 'cum_reward': 670.0}
{'t': 552093, 'cum_reward': 192.0}
{'t': 552246, 'cum_reward': 595.0}
{'t': 554250, 'cum_reward': 267.0}
{'t': 556254, 'cum_reward': 252.0}
{'t': 558259, 'cum_reward': 266.0}
{'t': 558946, 'cum_reward': 948.0}
{'t': 558992, 'cum_reward': 218.0}
{'t': 559031, 'cum_reward': 242.0}
{'t': 560150, 'cum_reward': 620.0}
{'t': 560524, 'cum_reward': 558.0}
{'t': 562529, 'cum_reward': 267.0}
{'t': 564534, 'cum_reward': 250.0}
{'t': 565166, 'cum_reward': 671.0}
{'t': 565558, 'cum_reward': 999.0}
{'t': 567520, 'cum_reward': 443.0}
{'t': 567893, 'cum_reward': 759.0}
{'t': 569913, 'cum_reward': 231.0}
{'t': 571917, 'cum_reward': 264.0}
{'t': 573922, 'cum_reward': 313.0}
{'t': 573956, 'cum_reward': 238.0}
{'t': 575960, 'cum_reward': 267.0}
{'t': 576044, 'cum_reward': 169.0}
{'t': 576179, 'cum_reward': 608.0}
{'t': 578183, 'cum_reward': 260.0}
{'t': 578241, 'cum_reward': 206.0}
{'t': 578306, 'cum_reward': 218.0}
{'t': 580310, 'cum_reward': 251.0}
{'t': 582008, 'cum_reward': 469.0}
{'t': 582360, 'cum_reward': 746.0}
{'t': 582414, 'cum_reward': 214.0}
{'t': 582475, 'cum_reward': 211.0}
{'t': 582518, 'cum_reward': 236.0}
{'t': 582570, 'cum_reward': 215.0}
{'t': 584574, 'cum_reward': 251.0}
{'t': 584984, 'cum_reward': 529.0}
{'t': 585587, 'cum_reward': 512.0}
{'t': 587591, 'cum_reward': 253.0}
{'t': 587970, 'cum_reward': 535.0}
{'t': 588088, 'cum_reward': 602.0}
{'t': 590092, 'cum_reward': 250.0}
{'t': 590280, 'cum_reward': 585.0}
{'t': 592284, 'cum_reward': 267.0}
{'t': 594116, 'cum_reward': 439.0}
{'t': 596121, 'cum_reward': 443.0}
{'t': 596185, 'cum_reward': 214.0}
{'t': 596243, 'cum_reward': 169.0}
{'t': 596284, 'cum_reward': 241.0}
{'t': 596493, 'cum_reward': 569.0}
{'t': 596670, 'cum_reward': 751.0}
{'t': 597118, 'cum_reward': 539.0}
{'t': 597152, 'cum_reward': 246.0}
{'t': 598269, 'cum_reward': 409.0}
{'t': 598323, 'cum_reward': 218.0}
