{'t': 4317, 'cum_reward': 771.0}
{'t': 501711, 'cum_reward': 699.0}
{'t': 501864, 'cum_reward': 659.0}
{'t': 504394, 'cum_reward': 1713.0}
{'t': 506770, 'cum_reward': 1149.0}
{'t': 509479, 'cum_reward': 1555.0}
{'t': 513589, 'cum_reward': 1136.0}
{'t': 517645, 'cum_reward': 732.0}
{'t': 521714, 'cum_reward': 739.0}
{'t': 525780, 'cum_reward': 879.0}
{'t': 525974, 'cum_reward': 558.0}
{'t': 527143, 'cum_reward': 1445.0}
{'t': 530097, 'cum_reward': 1420.0}
{'t': 530277, 'cum_reward': 1043.0}
{'t': 536308, 'cum_reward': 900.0}
{'t': 538318, 'cum_reward': 1163.0}
{'t': 542380, 'cum_reward': 741.0}
{'t': 544479, 'cum_reward': 686.0}
{'t': 548006, 'cum_reward': 1371.0}
{'t': 548446, 'cum_reward': 1428.0}
{'t': 549144, 'cum_reward': 1507.0}
{'t': 550634, 'cum_reward': 1906.0}
{'t': 554955, 'cum_reward': 1255.0}
{'t': 557182, 'cum_reward': 1499.0}
{'t': 559318, 'cum_reward': 663.0}
{'t': 561131, 'cum_reward': 1296.0}
{'t': 563442, 'cum_reward': 1270.0}
{'t': 565962, 'cum_reward': 1728.0}
{'t': 568067, 'cum_reward': 864.0}
{'t': 570363, 'cum_reward': 1233.0}
{'t': 574437, 'cum_reward': 741.0}
{'t': 577565, 'cum_reward': 1491.0}
{'t': 583581, 'cum_reward': 782.0}
{'t': 585927, 'cum_reward': 2504.0}
{'t': 588068, 'cum_reward': 656.0}
{'t': 588203, 'cum_reward': 699.0}
{'t': 589222, 'cum_reward': 1453.0}
{'t': 591727, 'cum_reward': 1437.0}
{'t': 594277, 'cum_reward': 1819.0}
{'t': 594655, 'cum_reward': 1535.0}
{'t': 596841, 'cum_reward': 1217.0}
{'t': 600765, 'cum_reward': 2063.0}
{'t': 601361, 'cum_reward': 1940.0}
{'t': 605430, 'cum_reward': 703.0}
{'t': 609087, 'cum_reward': 1189.0}
{'t': 612056, 'cum_reward': 1725.0}
{'t': 612320, 'cum_reward': 1001.0}
{'t': 613049, 'cum_reward': 1395.0}
{'t': 615131, 'cum_reward': 905.0}
{'t': 615967, 'cum_reward': 1724.0}
{'t': 618090, 'cum_reward': 673.0}
{'t': 620677, 'cum_reward': 1590.0}
{'t': 624897, 'cum_reward': 1023.0}
{'t': 630913, 'cum_reward': 949.0}
{'t': 631774, 'cum_reward': 1322.0}
{'t': 631914, 'cum_reward': 632.0}
{'t': 636067, 'cum_reward': 1112.0}
{'t': 639831, 'cum_reward': 1217.0}
{'t': 642119, 'cum_reward': 1575.0}
{'t': 644234, 'cum_reward': 688.0}
{'t': 644406, 'cum_reward': 614.0}
{'t': 644848, 'cum_reward': 1092.0}
{'t': 646943, 'cum_reward': 717.0}
{'t': 649523, 'cum_reward': 1572.0}
{'t': 652553, 'cum_reward': 1507.0}
{'t': 653228, 'cum_reward': 1601.0}
{'t': 655629, 'cum_reward': 1138.0}
{'t': 656524, 'cum_reward': 1108.0}
{'t': 660331, 'cum_reward': 1779.0}
{'t': 663013, 'cum_reward': 1435.0}
{'t': 665104, 'cum_reward': 712.0}
{'t': 665226, 'cum_reward': 660.0}
{'t': 666577, 'cum_reward': 1890.0}
{'t': 667148, 'cum_reward': 871.0}
{'t': 669296, 'cum_reward': 845.0}
{'t': 671601, 'cum_reward': 1235.0}
{'t': 675874, 'cum_reward': 1584.0}
{'t': 677968, 'cum_reward': 854.0}
{'t': 681012, 'cum_reward': 1746.0}
{'t': 681714, 'cum_reward': 1410.0}
{'t': 681886, 'cum_reward': 679.0}
{'t': 682275, 'cum_reward': 1438.0}
{'t': 688291, 'cum_reward': 951.0}
{'t': 692308, 'cum_reward': 1959.0}
{'t': 692560, 'cum_reward': 1440.0}
{'t': 694681, 'cum_reward': 865.0}
{'t': 697956, 'cum_reward': 1503.0}
{'t': 699523, 'cum_reward': 1878.0}
{'t': 699928, 'cum_reward': 1430.0}
{'t': 700174, 'cum_reward': 1464.0}
{'t': 702392, 'cum_reward': 1123.0}
{'t': 704772, 'cum_reward': 1467.0}
{'t': 707443, 'cum_reward': 1178.0}
{'t': 708352, 'cum_reward': 1442.0}
{'t': 712484, 'cum_reward': 1473.0}
{'t': 712690, 'cum_reward': 1011.0}
{'t': 715978, 'cum_reward': 1274.0}
{'t': 716512, 'cum_reward': 1976.0}
{'t': 721554, 'cum_reward': 1579.0}
{'t': 722216, 'cum_reward': 1699.0}
{'t': 725568, 'cum_reward': 1623.0}
{'t': 726716, 'cum_reward': 2553.0}
{'t': 728323, 'cum_reward': 1324.0}
{'t': 728953, 'cum_reward': 1556.0}
{'t': 733004, 'cum_reward': 744.0}
{'t': 735042, 'cum_reward': 1890.0}
{'t': 735523, 'cum_reward': 1707.0}
{'t': 736256, 'cum_reward': 1138.0}
{'t': 736907, 'cum_reward': 1706.0}
{'t': 737878, 'cum_reward': 2117.0}
{'t': 739741, 'cum_reward': 1454.0}
{'t': 739936, 'cum_reward': 559.0}
{'t': 740108, 'cum_reward': 608.0}
{'t': 743068, 'cum_reward': 1740.0}
{'t': 743577, 'cum_reward': 1664.0}
{'t': 746581, 'cum_reward': 1760.0}
{'t': 750417, 'cum_reward': 1977.0}
{'t': 752759, 'cum_reward': 1240.0}
{'t': 752955, 'cum_reward': 1050.0}
{'t': 753584, 'cum_reward': 1942.0}
{'t': 757718, 'cum_reward': 1088.0}
{'t': 759420, 'cum_reward': 1290.0}
{'t': 759731, 'cum_reward': 1143.0}
{'t': 763902, 'cum_reward': 1327.0}
{'t': 764236, 'cum_reward': 1150.0}
{'t': 766571, 'cum_reward': 1630.0}
{'t': 769599, 'cum_reward': 1942.0}
{'t': 771490, 'cum_reward': 1345.0}
{'t': 772225, 'cum_reward': 2197.0}
{'t': 772446, 'cum_reward': 623.0}
{'t': 774193, 'cum_reward': 1539.0}
{'t': 776461, 'cum_reward': 1213.0}
{'t': 778129, 'cum_reward': 922.0}
{'t': 778306, 'cum_reward': 1077.0}
{'t': 779207, 'cum_reward': 1746.0}
{'t': 782094, 'cum_reward': 1509.0}
{'t': 784221, 'cum_reward': 1124.0}
{'t': 784651, 'cum_reward': 1619.0}
{'t': 784825, 'cum_reward': 624.0}
{'t': 787297, 'cum_reward': 2034.0}
{'t': 787626, 'cum_reward': 1379.0}
{'t': 789949, 'cum_reward': 1479.0}
{'t': 790959, 'cum_reward': 2285.0}
{'t': 793919, 'cum_reward': 1093.0}
{'t': 794273, 'cum_reward': 1403.0}
{'t': 796200, 'cum_reward': 1935.0}
{'t': 798596, 'cum_reward': 1762.0}
{'t': 799008, 'cum_reward': 1548.0}
{'t': 800349, 'cum_reward': 3048.0}
{'t': 802541, 'cum_reward': 1088.0}
{'t': 802865, 'cum_reward': 1761.0}
{'t': 803481, 'cum_reward': 1485.0}
{'t': 804176, 'cum_reward': 1810.0}
{'t': 807834, 'cum_reward': 1471.0}
{'t': 808270, 'cum_reward': 1400.0}
{'t': 808627, 'cum_reward': 1599.0}
{'t': 809423, 'cum_reward': 1365.0}
{'t': 810590, 'cum_reward': 1826.0}
{'t': 811574, 'cum_reward': 1525.0}
{'t': 812001, 'cum_reward': 1417.0}
{'t': 813768, 'cum_reward': 2106.0}
{'t': 815656, 'cum_reward': 2137.0}
{'t': 816793, 'cum_reward': 1397.0}
{'t': 817043, 'cum_reward': 1150.0}
{'t': 818358, 'cum_reward': 1982.0}
{'t': 818885, 'cum_reward': 1649.0}
{'t': 820680, 'cum_reward': 1676.0}
{'t': 821258, 'cum_reward': 1530.0}
{'t': 821653, 'cum_reward': 1846.0}
{'t': 822087, 'cum_reward': 1552.0}
{'t': 823761, 'cum_reward': 1157.0}
{'t': 824050, 'cum_reward': 1019.0}
{'t': 825426, 'cum_reward': 1368.0}
{'t': 827602, 'cum_reward': 1082.0}
{'t': 828850, 'cum_reward': 1702.0}
{'t': 829316, 'cum_reward': 1408.0}
{'t': 831347, 'cum_reward': 1051.0}
{'t': 832174, 'cum_reward': 1326.0}
{'t': 832695, 'cum_reward': 1604.0}
{'t': 833188, 'cum_reward': 1609.0}
{'t': 834458, 'cum_reward': 1379.0}
{'t': 834653, 'cum_reward': 1042.0}
{'t': 836213, 'cum_reward': 1171.0}
{'t': 838554, 'cum_reward': 1440.0}
{'t': 839401, 'cum_reward': 1847.0}
{'t': 839751, 'cum_reward': 1217.0}
{'t': 839996, 'cum_reward': 1062.0}
{'t': 841209, 'cum_reward': 1905.0}
{'t': 841499, 'cum_reward': 1499.0}
{'t': 841997, 'cum_reward': 1554.0}
{'t': 844143, 'cum_reward': 1305.0}
{'t': 847410, 'cum_reward': 1540.0}
{'t': 849547, 'cum_reward': 1486.0}
{'t': 851168, 'cum_reward': 1376.0}
{'t': 851499, 'cum_reward': 1450.0}
{'t': 855666, 'cum_reward': 1288.0}
{'t': 856666, 'cum_reward': 1999.0}
{'t': 858746, 'cum_reward': 1651.0}
{'t': 859486, 'cum_reward': 2343.0}
{'t': 861827, 'cum_reward': 1034.0}
{'t': 863940, 'cum_reward': 835.0}
{'t': 866245, 'cum_reward': 1178.0}
{'t': 867244, 'cum_reward': 1417.0}
{'t': 868385, 'cum_reward': 1435.0}
{'t': 869666, 'cum_reward': 2347.0}
{'t': 870225, 'cum_reward': 1123.0}
{'t': 872586, 'cum_reward': 1935.0}
{'t': 873002, 'cum_reward': 1999.0}
{'t': 873397, 'cum_reward': 1794.0}
{'t': 874918, 'cum_reward': 1365.0}
{'t': 876461, 'cum_reward': 1529.0}
{'t': 878562, 'cum_reward': 711.0}
{'t': 879109, 'cum_reward': 1138.0}
{'t': 880037, 'cum_reward': 1055.0}
{'t': 882282, 'cum_reward': 1225.0}
{'t': 883681, 'cum_reward': 2135.0}
{'t': 884663, 'cum_reward': 1906.0}
{'t': 885075, 'cum_reward': 1148.0}
{'t': 889149, 'cum_reward': 1095.0}
{'t': 891871, 'cum_reward': 2443.0}
{'t': 893567, 'cum_reward': 1191.0}
{'t': 894065, 'cum_reward': 1688.0}
{'t': 894265, 'cum_reward': 1077.0}
{'t': 896262, 'cum_reward': 928.0}
{'t': 897160, 'cum_reward': 1598.0}
{'t': 897307, 'cum_reward': 659.0}
{'t': 898174, 'cum_reward': 1095.0}
{'t': 899106, 'cum_reward': 1530.0}
{'t': 899334, 'cum_reward': 1012.0}
{'t': 901394, 'cum_reward': 1730.0}
{'t': 902577, 'cum_reward': 1380.0}
{'t': 902858, 'cum_reward': 1039.0}
{'t': 904203, 'cum_reward': 2752.0}
{'t': 905720, 'cum_reward': 1799.0}
{'t': 906669, 'cum_reward': 1728.0}
{'t': 908206, 'cum_reward': 2586.0}
{'t': 908447, 'cum_reward': 1188.0}
{'t': 908580, 'cum_reward': 667.0}
{'t': 908929, 'cum_reward': 1602.0}
{'t': 909512, 'cum_reward': 1365.0}
{'t': 909816, 'cum_reward': 1186.0}
{'t': 910550, 'cum_reward': 2064.0}
{'t': 910697, 'cum_reward': 622.0}
{'t': 912342, 'cum_reward': 1981.0}
{'t': 913086, 'cum_reward': 1471.0}
{'t': 913610, 'cum_reward': 2125.0}
{'t': 913976, 'cum_reward': 1103.0}
{'t': 916316, 'cum_reward': 1578.0}
{'t': 916866, 'cum_reward': 1316.0}
{'t': 921264, 'cum_reward': 1850.0}
{'t': 921846, 'cum_reward': 1984.0}
{'t': 922391, 'cum_reward': 1961.0}
{'t': 923035, 'cum_reward': 1530.0}
{'t': 924174, 'cum_reward': 2865.0}
{'t': 926046, 'cum_reward': 1820.0}
{'t': 927352, 'cum_reward': 1388.0}
{'t': 927620, 'cum_reward': 1871.0}
{'t': 927953, 'cum_reward': 1094.0}
{'t': 928363, 'cum_reward': 1467.0}
{'t': 928788, 'cum_reward': 2073.0}
{'t': 929556, 'cum_reward': 2409.0}
{'t': 930960, 'cum_reward': 1710.0}
{'t': 931409, 'cum_reward': 1377.0}
{'t': 931864, 'cum_reward': 1578.0}
{'t': 934024, 'cum_reward': 1254.0}
{'t': 934744, 'cum_reward': 1556.0}
{'t': 935510, 'cum_reward': 1935.0}
{'t': 936448, 'cum_reward': 1380.0}
{'t': 938448, 'cum_reward': 1361.0}
{'t': 939181, 'cum_reward': 1749.0}
{'t': 940286, 'cum_reward': 2124.0}
{'t': 940608, 'cum_reward': 1405.0}
{'t': 940852, 'cum_reward': 1006.0}
{'t': 941451, 'cum_reward': 1945.0}
{'t': 941776, 'cum_reward': 1190.0}
{'t': 942343, 'cum_reward': 2444.0}
{'t': 942857, 'cum_reward': 1848.0}
{'t': 943731, 'cum_reward': 1350.0}
{'t': 944021, 'cum_reward': 1519.0}
{'t': 945973, 'cum_reward': 2053.0}
{'t': 946234, 'cum_reward': 1415.0}
{'t': 946689, 'cum_reward': 1982.0}
{'t': 947022, 'cum_reward': 1473.0}
{'t': 947298, 'cum_reward': 1430.0}
{'t': 947420, 'cum_reward': 669.0}
{'t': 947558, 'cum_reward': 647.0}
{'t': 947932, 'cum_reward': 1412.0}
{'t': 948601, 'cum_reward': 2725.0}
{'t': 948922, 'cum_reward': 1181.0}
{'t': 949593, 'cum_reward': 2245.0}
{'t': 951538, 'cum_reward': 2725.0}
{'t': 951847, 'cum_reward': 967.0}
{'t': 952275, 'cum_reward': 1001.0}
{'t': 952782, 'cum_reward': 1491.0}
{'t': 953398, 'cum_reward': 1867.0}
{'t': 954090, 'cum_reward': 2534.0}
{'t': 954559, 'cum_reward': 1992.0}
{'t': 955051, 'cum_reward': 1974.0}
{'t': 955230, 'cum_reward': 570.0}
{'t': 955467, 'cum_reward': 1007.0}
{'t': 956344, 'cum_reward': 2347.0}
{'t': 956856, 'cum_reward': 1931.0}
{'t': 957578, 'cum_reward': 2457.0}
{'t': 958083, 'cum_reward': 1666.0}
{'t': 958909, 'cum_reward': 2555.0}
{'t': 959250, 'cum_reward': 1425.0}
{'t': 960522, 'cum_reward': 1710.0}
{'t': 961200, 'cum_reward': 2326.0}
{'t': 962312, 'cum_reward': 1838.0}
{'t': 963562, 'cum_reward': 2194.0}
{'t': 964095, 'cum_reward': 2199.0}
{'t': 964394, 'cum_reward': 1242.0}
{'t': 964571, 'cum_reward': 624.0}
{'t': 965075, 'cum_reward': 2366.0}
{'t': 965779, 'cum_reward': 2122.0}
{'t': 966525, 'cum_reward': 1486.0}
{'t': 966802, 'cum_reward': 1445.0}
{'t': 967301, 'cum_reward': 1839.0}
{'t': 967421, 'cum_reward': 687.0}
{'t': 967982, 'cum_reward': 2156.0}
{'t': 968370, 'cum_reward': 1651.0}
{'t': 968971, 'cum_reward': 2560.0}
{'t': 969132, 'cum_reward': 1089.0}
{'t': 969509, 'cum_reward': 1397.0}
{'t': 970217, 'cum_reward': 1646.0}
{'t': 970675, 'cum_reward': 1553.0}
{'t': 971205, 'cum_reward': 1462.0}
{'t': 971534, 'cum_reward': 1426.0}
{'t': 971820, 'cum_reward': 1210.0}
{'t': 972543, 'cum_reward': 2504.0}
{'t': 973240, 'cum_reward': 2371.0}
{'t': 975626, 'cum_reward': 2075.0}
{'t': 975848, 'cum_reward': 1052.0}
{'t': 976217, 'cum_reward': 1823.0}
{'t': 976543, 'cum_reward': 1484.0}
{'t': 978157, 'cum_reward': 1752.0}
{'t': 978992, 'cum_reward': 1551.0}
{'t': 979763, 'cum_reward': 2801.0}
{'t': 980678, 'cum_reward': 2952.0}
{'t': 981099, 'cum_reward': 1844.0}
{'t': 981662, 'cum_reward': 1510.0}
{'t': 982213, 'cum_reward': 1901.0}
{'t': 982720, 'cum_reward': 2357.0}
{'t': 984188, 'cum_reward': 972.0}
{'t': 984935, 'cum_reward': 1637.0}
{'t': 985316, 'cum_reward': 1332.0}
{'t': 986034, 'cum_reward': 2753.0}
{'t': 986538, 'cum_reward': 1429.0}
{'t': 986955, 'cum_reward': 1739.0}
{'t': 987362, 'cum_reward': 1814.0}
{'t': 988213, 'cum_reward': 1942.0}
{'t': 988664, 'cum_reward': 1585.0}
{'t': 988861, 'cum_reward': 1077.0}
{'t': 989233, 'cum_reward': 1521.0}
{'t': 989877, 'cum_reward': 2086.0}
{'t': 990601, 'cum_reward': 2295.0}
{'t': 991041, 'cum_reward': 2290.0}
{'t': 991264, 'cum_reward': 1002.0}
{'t': 992031, 'cum_reward': 3145.0}
{'t': 993121, 'cum_reward': 3279.0}
{'t': 995100, 'cum_reward': 1556.0}
{'t': 995757, 'cum_reward': 1393.0}
{'t': 995889, 'cum_reward': 682.0}
{'t': 996432, 'cum_reward': 1537.0}
{'t': 996877, 'cum_reward': 1970.0}
{'t': 997469, 'cum_reward': 2633.0}
{'t': 997736, 'cum_reward': 1224.0}
{'t': 997951, 'cum_reward': 1014.0}
{'t': 998355, 'cum_reward': 1698.0}
{'t': 999356, 'cum_reward': 2244.0}
{'t': 1000099, 'cum_reward': 2275.0}
{'t': 1000696, 'cum_reward': 2741.0}
{'t': 1001074, 'cum_reward': 1046.0}
{'t': 1001452, 'cum_reward': 1559.0}
{'t': 1001800, 'cum_reward': 1388.0}
{'t': 1003629, 'cum_reward': 1963.0}
{'t': 1003888, 'cum_reward': 1178.0}
{'t': 1004225, 'cum_reward': 1560.0}
{'t': 1004385, 'cum_reward': 582.0}
{'t': 1004744, 'cum_reward': 1513.0}
{'t': 1005015, 'cum_reward': 1491.0}
{'t': 1005483, 'cum_reward': 1668.0}
{'t': 1005847, 'cum_reward': 1697.0}
{'t': 1006172, 'cum_reward': 1506.0}
{'t': 1006586, 'cum_reward': 1954.0}
{'t': 1007297, 'cum_reward': 2614.0}
{'t': 1007843, 'cum_reward': 2256.0}
{'t': 1008416, 'cum_reward': 1982.0}
{'t': 1008682, 'cum_reward': 1036.0}
{'t': 1010594, 'cum_reward': 1685.0}
{'t': 1010725, 'cum_reward': 644.0}
{'t': 1011077, 'cum_reward': 1568.0}
{'t': 1011307, 'cum_reward': 1011.0}
{'t': 1011812, 'cum_reward': 2340.0}
{'t': 1012679, 'cum_reward': 1734.0}
{'t': 1013174, 'cum_reward': 1457.0}
{'t': 1013492, 'cum_reward': 1818.0}
{'t': 1014018, 'cum_reward': 1940.0}
{'t': 1014140, 'cum_reward': 667.0}
{'t': 1014462, 'cum_reward': 1292.0}
{'t': 1014803, 'cum_reward': 1477.0}
{'t': 1015207, 'cum_reward': 1424.0}
{'t': 1015594, 'cum_reward': 1453.0}
{'t': 1016033, 'cum_reward': 1910.0}
{'t': 1016239, 'cum_reward': 1028.0}
{'t': 1016783, 'cum_reward': 2114.0}
{'t': 1017043, 'cum_reward': 1418.0}
{'t': 1017692, 'cum_reward': 1884.0}
{'t': 1017821, 'cum_reward': 658.0}
{'t': 1018384, 'cum_reward': 2286.0}
{'t': 1019076, 'cum_reward': 2066.0}
{'t': 1019302, 'cum_reward': 988.0}
{'t': 1019934, 'cum_reward': 1779.0}
{'t': 1020540, 'cum_reward': 2503.0}
{'t': 1020798, 'cum_reward': 1170.0}
{'t': 1022733, 'cum_reward': 1959.0}
{'t': 1024378, 'cum_reward': 1587.0}
{'t': 1024912, 'cum_reward': 2224.0}
{'t': 1025141, 'cum_reward': 1027.0}
{'t': 1025619, 'cum_reward': 2205.0}
{'t': 1026883, 'cum_reward': 1825.0}
{'t': 1027473, 'cum_reward': 1144.0}
{'t': 1027610, 'cum_reward': 670.0}
{'t': 1027733, 'cum_reward': 679.0}
{'t': 1028140, 'cum_reward': 1203.0}
{'t': 1028556, 'cum_reward': 1812.0}
{'t': 1028986, 'cum_reward': 1731.0}
{'t': 1029480, 'cum_reward': 1561.0}
{'t': 1029612, 'cum_reward': 649.0}
{'t': 1030166, 'cum_reward': 1415.0}
{'t': 1030752, 'cum_reward': 1807.0}
{'t': 1031111, 'cum_reward': 1460.0}
{'t': 1031320, 'cum_reward': 1015.0}
{'t': 1031803, 'cum_reward': 1513.0}
{'t': 1032027, 'cum_reward': 1007.0}
{'t': 1032405, 'cum_reward': 1584.0}
{'t': 1033111, 'cum_reward': 2360.0}
{'t': 1033892, 'cum_reward': 2490.0}
{'t': 1034337, 'cum_reward': 1130.0}
{'t': 1034767, 'cum_reward': 1910.0}
{'t': 1035150, 'cum_reward': 1415.0}
{'t': 1035894, 'cum_reward': 2289.0}
