{'t': 263, 'cum_reward': 83.0}
{'t': 91522, 'cum_reward': 228.0}
{'t': 93526, 'cum_reward': 238.0}
{'t': 93637, 'cum_reward': 191.0}
{'t': 93746, 'cum_reward': 169.0}
{'t': 95779, 'cum_reward': 233.0}
{'t': 95818, 'cum_reward': 237.0}
{'t': 95950, 'cum_reward': 166.0}
{'t': 97954, 'cum_reward': 210.0}
{'t': 99959, 'cum_reward': 262.0}
{'t': 100715, 'cum_reward': 485.0}
{'t': 102734, 'cum_reward': 362.0}
{'t': 103937, 'cum_reward': 342.0}
{'t': 105181, 'cum_reward': 527.0}
{'t': 105315, 'cum_reward': 154.0}
{'t': 105762, 'cum_reward': 551.0}
{'t': 105892, 'cum_reward': 63.0}
{'t': 107896, 'cum_reward': 179.0}
{'t': 109916, 'cum_reward': 258.0}
{'t': 111783, 'cum_reward': 454.0}
{'t': 113736, 'cum_reward': 376.0}
{'t': 115741, 'cum_reward': 216.0}
{'t': 117760, 'cum_reward': 443.0}
{'t': 117950, 'cum_reward': 108.0}
{'t': 118085, 'cum_reward': 96.0}
{'t': 118200, 'cum_reward': 162.0}
{'t': 118309, 'cum_reward': 102.0}
{'t': 118374, 'cum_reward': 168.0}
{'t': 120378, 'cum_reward': 230.0}
{'t': 122382, 'cum_reward': 386.0}
{'t': 122571, 'cum_reward': 176.0}
{'t': 122798, 'cum_reward': 163.0}
{'t': 123009, 'cum_reward': 58.0}
{'t': 125014, 'cum_reward': 405.0}
{'t': 126517, 'cum_reward': 859.0}
{'t': 128550, 'cum_reward': 352.0}
{'t': 130555, 'cum_reward': 265.0}
{'t': 132560, 'cum_reward': 198.0}
{'t': 132954, 'cum_reward': 560.0}
{'t': 134411, 'cum_reward': 503.0}
{'t': 135754, 'cum_reward': 481.0}
{'t': 136761, 'cum_reward': 565.0}
{'t': 138766, 'cum_reward': 223.0}
{'t': 140123, 'cum_reward': 555.0}
{'t': 140690, 'cum_reward': 505.0}
{'t': 142695, 'cum_reward': 256.0}
{'t': 144700, 'cum_reward': 416.0}
{'t': 145161, 'cum_reward': 523.0}
{'t': 145210, 'cum_reward': 221.0}
{'t': 145352, 'cum_reward': 194.0}
{'t': 145530, 'cum_reward': 541.0}
{'t': 145593, 'cum_reward': 214.0}
{'t': 145691, 'cum_reward': 215.0}
{'t': 147695, 'cum_reward': 251.0}
{'t': 147752, 'cum_reward': 241.0}
{'t': 149771, 'cum_reward': 269.0}
{'t': 151790, 'cum_reward': 245.0}
{'t': 151920, 'cum_reward': 163.0}
{'t': 152403, 'cum_reward': 991.0}
{'t': 154436, 'cum_reward': 382.0}
{'t': 156456, 'cum_reward': 199.0}
{'t': 158460, 'cum_reward': 245.0}
{'t': 159898, 'cum_reward': 767.0}
{'t': 160535, 'cum_reward': 656.0}
{'t': 161219, 'cum_reward': 455.0}
{'t': 163238, 'cum_reward': 381.0}
{'t': 163342, 'cum_reward': 192.0}
{'t': 165346, 'cum_reward': 243.0}
{'t': 165403, 'cum_reward': 185.0}
{'t': 167299, 'cum_reward': 464.0}
{'t': 169303, 'cum_reward': 220.0}
{'t': 169876, 'cum_reward': 699.0}
{'t': 170684, 'cum_reward': 917.0}
{'t': 170702, 'cum_reward': 75.0}
{'t': 170722, 'cum_reward': 58.0}
{'t': 170822, 'cum_reward': 148.0}
{'t': 170899, 'cum_reward': 215.0}
{'t': 170996, 'cum_reward': 77.0}
{'t': 173016, 'cum_reward': 267.0}
{'t': 173076, 'cum_reward': 234.0}
{'t': 175080, 'cum_reward': 420.0}
{'t': 175188, 'cum_reward': 205.0}
{'t': 175477, 'cum_reward': 570.0}
{'t': 176510, 'cum_reward': 546.0}
{'t': 178530, 'cum_reward': 220.0}
{'t': 178670, 'cum_reward': 92.0}
{'t': 178729, 'cum_reward': 202.0}
{'t': 179013, 'cum_reward': 589.0}
{'t': 180969, 'cum_reward': 447.0}
{'t': 181021, 'cum_reward': 211.0}
{'t': 182906, 'cum_reward': 990.0}
{'t': 183011, 'cum_reward': 159.0}
{'t': 183042, 'cum_reward': 52.0}
{'t': 185047, 'cum_reward': 331.0}
{'t': 186260, 'cum_reward': 369.0}
{'t': 186348, 'cum_reward': 204.0}
{'t': 186820, 'cum_reward': 693.0}
{'t': 188824, 'cum_reward': 266.0}
{'t': 189040, 'cum_reward': 146.0}
{'t': 189125, 'cum_reward': 173.0}
{'t': 190152, 'cum_reward': 861.0}
{'t': 191516, 'cum_reward': 456.0}
{'t': 193521, 'cum_reward': 261.0}
{'t': 195526, 'cum_reward': 292.0}
{'t': 197530, 'cum_reward': 252.0}
{'t': 199535, 'cum_reward': 230.0}
{'t': 199591, 'cum_reward': 224.0}
{'t': 199691, 'cum_reward': 211.0}
{'t': 201711, 'cum_reward': 443.0}
{'t': 201824, 'cum_reward': 168.0}
{'t': 201895, 'cum_reward': 180.0}
{'t': 203900, 'cum_reward': 412.0}
{'t': 205274, 'cum_reward': 795.0}
{'t': 206278, 'cum_reward': 579.0}
{'t': 206328, 'cum_reward': 242.0}
{'t': 206994, 'cum_reward': 642.0}
{'t': 208998, 'cum_reward': 252.0}
{'t': 209148, 'cum_reward': 169.0}
{'t': 211152, 'cum_reward': 667.0}
{'t': 213176, 'cum_reward': 422.0}
{'t': 213251, 'cum_reward': 229.0}
{'t': 214208, 'cum_reward': 883.0}
{'t': 215151, 'cum_reward': 882.0}
{'t': 217171, 'cum_reward': 205.0}
{'t': 218781, 'cum_reward': 818.0}
{'t': 218797, 'cum_reward': 76.0}
{'t': 218877, 'cum_reward': 151.0}
{'t': 219942, 'cum_reward': 848.0}
{'t': 220392, 'cum_reward': 480.0}
{'t': 220492, 'cum_reward': 169.0}
{'t': 222005, 'cum_reward': 764.0}
{'t': 223671, 'cum_reward': 496.0}
{'t': 224166, 'cum_reward': 682.0}
{'t': 226175, 'cum_reward': 803.0}
{'t': 226204, 'cum_reward': 46.0}
{'t': 228209, 'cum_reward': 250.0}
{'t': 229523, 'cum_reward': 799.0}
{'t': 229894, 'cum_reward': 524.0}
{'t': 231899, 'cum_reward': 443.0}
{'t': 232042, 'cum_reward': 132.0}
{'t': 232091, 'cum_reward': 208.0}
{'t': 233351, 'cum_reward': 416.0}
{'t': 233601, 'cum_reward': 586.0}
{'t': 233769, 'cum_reward': 597.0}
{'t': 233859, 'cum_reward': 201.0}
{'t': 233972, 'cum_reward': 210.0}
{'t': 234861, 'cum_reward': 589.0}
{'t': 236881, 'cum_reward': 439.0}
{'t': 237114, 'cum_reward': 580.0}
{'t': 237398, 'cum_reward': 572.0}
{'t': 238010, 'cum_reward': 517.0}
{'t': 238604, 'cum_reward': 690.0}
{'t': 238706, 'cum_reward': 150.0}
{'t': 239174, 'cum_reward': 557.0}
{'t': 239259, 'cum_reward': 201.0}
{'t': 239312, 'cum_reward': 184.0}
{'t': 239538, 'cum_reward': 604.0}
{'t': 239648, 'cum_reward': 180.0}
{'t': 241662, 'cum_reward': 648.0}
{'t': 241752, 'cum_reward': 157.0}
{'t': 242632, 'cum_reward': 1161.0}
{'t': 242684, 'cum_reward': 35.0}
{'t': 242864, 'cum_reward': 591.0}
{'t': 243524, 'cum_reward': 671.0}
{'t': 245472, 'cum_reward': 334.0}
{'t': 245898, 'cum_reward': 587.0}
{'t': 246099, 'cum_reward': 201.0}
{'t': 246585, 'cum_reward': 503.0}
{'t': 246652, 'cum_reward': 204.0}
{'t': 246708, 'cum_reward': 213.0}
{'t': 246783, 'cum_reward': 211.0}
{'t': 248788, 'cum_reward': 235.0}
{'t': 250442, 'cum_reward': 750.0}
{'t': 250738, 'cum_reward': 555.0}
{'t': 252772, 'cum_reward': 271.0}
{'t': 252863, 'cum_reward': 207.0}
{'t': 253497, 'cum_reward': 675.0}
{'t': 253560, 'cum_reward': 186.0}
{'t': 255564, 'cum_reward': 266.0}
{'t': 256880, 'cum_reward': 802.0}
{'t': 257204, 'cum_reward': 586.0}
{'t': 257258, 'cum_reward': 209.0}
{'t': 258721, 'cum_reward': 536.0}
{'t': 258784, 'cum_reward': 226.0}
{'t': 260788, 'cum_reward': 329.0}
{'t': 261145, 'cum_reward': 575.0}
{'t': 262975, 'cum_reward': 353.0}
{'t': 264788, 'cum_reward': 714.0}
{'t': 265457, 'cum_reward': 921.0}
{'t': 265643, 'cum_reward': 127.0}
{'t': 266041, 'cum_reward': 552.0}
{'t': 266112, 'cum_reward': 197.0}
{'t': 267372, 'cum_reward': 822.0}
{'t': 269246, 'cum_reward': 358.0}
{'t': 269302, 'cum_reward': 184.0}
{'t': 271300, 'cum_reward': 938.0}
{'t': 271395, 'cum_reward': 96.0}
{'t': 272325, 'cum_reward': 877.0}
{'t': 272891, 'cum_reward': 954.0}
{'t': 272973, 'cum_reward': 165.0}
{'t': 273550, 'cum_reward': 968.0}
{'t': 273757, 'cum_reward': 587.0}
{'t': 274278, 'cum_reward': 651.0}
{'t': 274322, 'cum_reward': 223.0}
{'t': 274710, 'cum_reward': 543.0}
{'t': 274971, 'cum_reward': 568.0}
{'t': 275033, 'cum_reward': 198.0}
{'t': 275946, 'cum_reward': 577.0}
{'t': 276176, 'cum_reward': 568.0}
{'t': 276419, 'cum_reward': 576.0}
{'t': 277101, 'cum_reward': 932.0}
{'t': 277313, 'cum_reward': 585.0}
{'t': 277408, 'cum_reward': 154.0}
{'t': 278540, 'cum_reward': 577.0}
{'t': 278765, 'cum_reward': 586.0}
{'t': 279200, 'cum_reward': 706.0}
{'t': 279293, 'cum_reward': 170.0}
{'t': 280735, 'cum_reward': 778.0}
{'t': 281537, 'cum_reward': 900.0}
{'t': 282826, 'cum_reward': 1084.0}
{'t': 283057, 'cum_reward': 586.0}
{'t': 283967, 'cum_reward': 1176.0}
{'t': 283990, 'cum_reward': 64.0}
{'t': 285846, 'cum_reward': 688.0}
{'t': 286241, 'cum_reward': 529.0}
{'t': 287091, 'cum_reward': 963.0}
{'t': 287223, 'cum_reward': 209.0}
{'t': 287424, 'cum_reward': 786.0}
{'t': 287734, 'cum_reward': 746.0}
{'t': 288670, 'cum_reward': 968.0}
{'t': 288730, 'cum_reward': 207.0}
{'t': 288802, 'cum_reward': 134.0}
{'t': 288860, 'cum_reward': 221.0}
{'t': 288902, 'cum_reward': 218.0}
{'t': 289166, 'cum_reward': 600.0}
{'t': 290684, 'cum_reward': 780.0}
{'t': 291366, 'cum_reward': 710.0}
{'t': 291597, 'cum_reward': 577.0}
{'t': 291649, 'cum_reward': 210.0}
{'t': 291841, 'cum_reward': 574.0}
{'t': 291900, 'cum_reward': 161.0}
{'t': 292019, 'cum_reward': 189.0}
{'t': 294023, 'cum_reward': 443.0}
{'t': 294971, 'cum_reward': 873.0}
{'t': 295261, 'cum_reward': 591.0}
{'t': 295847, 'cum_reward': 679.0}
{'t': 295890, 'cum_reward': 217.0}
{'t': 297013, 'cum_reward': 841.0}
{'t': 298080, 'cum_reward': 852.0}
{'t': 299083, 'cum_reward': 625.0}
{'t': 300166, 'cum_reward': 898.0}
{'t': 300222, 'cum_reward': 50.0}
{'t': 300243, 'cum_reward': 52.0}
{'t': 300584, 'cum_reward': 773.0}
{'t': 301812, 'cum_reward': 820.0}
{'t': 302470, 'cum_reward': 1206.0}
{'t': 302664, 'cum_reward': 604.0}
{'t': 303473, 'cum_reward': 1195.0}
{'t': 303500, 'cum_reward': 78.0}
{'t': 303528, 'cum_reward': 52.0}
{'t': 303591, 'cum_reward': 203.0}
{'t': 303883, 'cum_reward': 708.0}
{'t': 304959, 'cum_reward': 850.0}
{'t': 305018, 'cum_reward': 193.0}
{'t': 306095, 'cum_reward': 857.0}
{'t': 306271, 'cum_reward': 551.0}
{'t': 307681, 'cum_reward': 773.0}
{'t': 308430, 'cum_reward': 681.0}
{'t': 308519, 'cum_reward': 123.0}
{'t': 309137, 'cum_reward': 1236.0}
{'t': 309165, 'cum_reward': 63.0}
{'t': 309228, 'cum_reward': 50.0}
{'t': 310150, 'cum_reward': 564.0}
{'t': 310417, 'cum_reward': 613.0}
{'t': 310479, 'cum_reward': 207.0}
{'t': 311116, 'cum_reward': 694.0}
{'t': 311503, 'cum_reward': 684.0}
{'t': 312210, 'cum_reward': 670.0}
{'t': 312844, 'cum_reward': 669.0}
{'t': 313487, 'cum_reward': 629.0}
{'t': 313541, 'cum_reward': 196.0}
{'t': 314443, 'cum_reward': 596.0}
{'t': 314505, 'cum_reward': 218.0}
{'t': 315744, 'cum_reward': 1100.0}
{'t': 315958, 'cum_reward': 624.0}
{'t': 315991, 'cum_reward': 248.0}
{'t': 316462, 'cum_reward': 685.0}
{'t': 316514, 'cum_reward': 217.0}
{'t': 316567, 'cum_reward': 233.0}
{'t': 316609, 'cum_reward': 220.0}
{'t': 317542, 'cum_reward': 866.0}
{'t': 319398, 'cum_reward': 441.0}
{'t': 319702, 'cum_reward': 736.0}
{'t': 319758, 'cum_reward': 192.0}
{'t': 319960, 'cum_reward': 602.0}
{'t': 320152, 'cum_reward': 564.0}
{'t': 322157, 'cum_reward': 441.0}
{'t': 322369, 'cum_reward': 604.0}
{'t': 324056, 'cum_reward': 725.0}
{'t': 324115, 'cum_reward': 186.0}
{'t': 324192, 'cum_reward': 169.0}
{'t': 324235, 'cum_reward': 212.0}
{'t': 324794, 'cum_reward': 666.0}
{'t': 324990, 'cum_reward': 627.0}
{'t': 325394, 'cum_reward': 657.0}
{'t': 325561, 'cum_reward': 602.0}
{'t': 326105, 'cum_reward': 958.0}
{'t': 326185, 'cum_reward': 191.0}
{'t': 326256, 'cum_reward': 190.0}
{'t': 326556, 'cum_reward': 599.0}
{'t': 326842, 'cum_reward': 581.0}
{'t': 327522, 'cum_reward': 926.0}
{'t': 327565, 'cum_reward': 228.0}
{'t': 328229, 'cum_reward': 917.0}
{'t': 328341, 'cum_reward': 584.0}
{'t': 328574, 'cum_reward': 551.0}
{'t': 329346, 'cum_reward': 902.0}
{'t': 330279, 'cum_reward': 580.0}
{'t': 330354, 'cum_reward': 193.0}
{'t': 330433, 'cum_reward': 215.0}
{'t': 331385, 'cum_reward': 1156.0}
{'t': 331418, 'cum_reward': 64.0}
{'t': 331446, 'cum_reward': 60.0}
{'t': 333404, 'cum_reward': 1814.0}
{'t': 333435, 'cum_reward': 98.0}
{'t': 333800, 'cum_reward': 516.0}
{'t': 334055, 'cum_reward': 574.0}
{'t': 334134, 'cum_reward': 172.0}
{'t': 334279, 'cum_reward': 556.0}
{'t': 334342, 'cum_reward': 220.0}
{'t': 334701, 'cum_reward': 703.0}
{'t': 335374, 'cum_reward': 925.0}
{'t': 335439, 'cum_reward': 195.0}
{'t': 335929, 'cum_reward': 699.0}
{'t': 336027, 'cum_reward': 575.0}
{'t': 336082, 'cum_reward': 233.0}
{'t': 336326, 'cum_reward': 580.0}
{'t': 336872, 'cum_reward': 1220.0}
{'t': 336933, 'cum_reward': 234.0}
{'t': 337022, 'cum_reward': 156.0}
{'t': 337701, 'cum_reward': 659.0}
{'t': 337762, 'cum_reward': 203.0}
{'t': 337825, 'cum_reward': 239.0}
{'t': 338492, 'cum_reward': 1586.0}
{'t': 339566, 'cum_reward': 852.0}
{'t': 340026, 'cum_reward': 975.0}
{'t': 340525, 'cum_reward': 534.0}
{'t': 340574, 'cum_reward': 224.0}
{'t': 340744, 'cum_reward': 597.0}
{'t': 341196, 'cum_reward': 976.0}
{'t': 342514, 'cum_reward': 473.0}
{'t': 342755, 'cum_reward': 570.0}
{'t': 342858, 'cum_reward': 647.0}
{'t': 343717, 'cum_reward': 1170.0}
{'t': 344838, 'cum_reward': 872.0}
{'t': 345148, 'cum_reward': 183.0}
{'t': 345561, 'cum_reward': 706.0}
{'t': 345757, 'cum_reward': 564.0}
{'t': 346118, 'cum_reward': 997.0}
{'t': 346167, 'cum_reward': 212.0}
{'t': 347023, 'cum_reward': 893.0}
{'t': 348118, 'cum_reward': 844.0}
{'t': 349866, 'cum_reward': 705.0}
{'t': 349917, 'cum_reward': 216.0}
{'t': 351369, 'cum_reward': 788.0}
{'t': 352201, 'cum_reward': 662.0}
{'t': 352525, 'cum_reward': 766.0}
{'t': 352729, 'cum_reward': 627.0}
{'t': 352990, 'cum_reward': 566.0}
{'t': 353058, 'cum_reward': 214.0}
{'t': 353596, 'cum_reward': 646.0}
{'t': 353703, 'cum_reward': 609.0}
{'t': 354250, 'cum_reward': 661.0}
{'t': 354494, 'cum_reward': 589.0}
{'t': 355746, 'cum_reward': 1436.0}
{'t': 355928, 'cum_reward': 605.0}
{'t': 356432, 'cum_reward': 643.0}
{'t': 356474, 'cum_reward': 222.0}
{'t': 356769, 'cum_reward': 685.0}
{'t': 356819, 'cum_reward': 234.0}
{'t': 357565, 'cum_reward': 1720.0}
{'t': 358205, 'cum_reward': 647.0}
{'t': 358334, 'cum_reward': 642.0}
{'t': 358404, 'cum_reward': 141.0}
{'t': 359000, 'cum_reward': 663.0}
{'t': 361004, 'cum_reward': 671.0}
{'t': 361241, 'cum_reward': 603.0}
{'t': 361778, 'cum_reward': 1028.0}
{'t': 362446, 'cum_reward': 666.0}
{'t': 362485, 'cum_reward': 220.0}
{'t': 362544, 'cum_reward': 228.0}
{'t': 362615, 'cum_reward': 221.0}
{'t': 362697, 'cum_reward': 166.0}
{'t': 362754, 'cum_reward': 195.0}
{'t': 363484, 'cum_reward': 917.0}
{'t': 363545, 'cum_reward': 231.0}
{'t': 364732, 'cum_reward': 612.0}
{'t': 364855, 'cum_reward': 610.0}
{'t': 364896, 'cum_reward': 229.0}
{'t': 365002, 'cum_reward': 646.0}
{'t': 365069, 'cum_reward': 217.0}
{'t': 365107, 'cum_reward': 217.0}
{'t': 365515, 'cum_reward': 697.0}
{'t': 365729, 'cum_reward': 802.0}
{'t': 365787, 'cum_reward': 189.0}
{'t': 366226, 'cum_reward': 974.0}
{'t': 366306, 'cum_reward': 161.0}
{'t': 366699, 'cum_reward': 711.0}
{'t': 366839, 'cum_reward': 182.0}
{'t': 367232, 'cum_reward': 534.0}
{'t': 367683, 'cum_reward': 660.0}
{'t': 367857, 'cum_reward': 600.0}
{'t': 368545, 'cum_reward': 608.0}
{'t': 369917, 'cum_reward': 1605.0}
{'t': 370373, 'cum_reward': 664.0}
{'t': 370575, 'cum_reward': 606.0}
{'t': 371596, 'cum_reward': 944.0}
{'t': 372239, 'cum_reward': 950.0}
{'t': 372516, 'cum_reward': 562.0}
{'t': 373083, 'cum_reward': 715.0}
{'t': 373333, 'cum_reward': 618.0}
{'t': 374409, 'cum_reward': 854.0}
{'t': 374446, 'cum_reward': 223.0}
{'t': 374827, 'cum_reward': 687.0}
{'t': 374875, 'cum_reward': 214.0}
{'t': 375067, 'cum_reward': 570.0}
{'t': 375170, 'cum_reward': 599.0}
{'t': 376165, 'cum_reward': 868.0}
{'t': 377210, 'cum_reward': 1094.0}
{'t': 378058, 'cum_reward': 911.0}
{'t': 378709, 'cum_reward': 712.0}
{'t': 379201, 'cum_reward': 627.0}
{'t': 379836, 'cum_reward': 1587.0}
{'t': 379866, 'cum_reward': 64.0}
{'t': 379900, 'cum_reward': 50.0}
{'t': 379966, 'cum_reward': 212.0}
{'t': 380385, 'cum_reward': 996.0}
{'t': 381091, 'cum_reward': 1211.0}
{'t': 381946, 'cum_reward': 903.0}
{'t': 382316, 'cum_reward': 1029.0}
{'t': 382357, 'cum_reward': 45.0}
{'t': 382770, 'cum_reward': 674.0}
{'t': 383279, 'cum_reward': 974.0}
{'t': 383506, 'cum_reward': 606.0}
{'t': 383560, 'cum_reward': 202.0}
{'t': 383870, 'cum_reward': 733.0}
{'t': 383950, 'cum_reward': 114.0}
{'t': 383981, 'cum_reward': 248.0}
{'t': 384239, 'cum_reward': 615.0}
{'t': 384885, 'cum_reward': 1205.0}
{'t': 385151, 'cum_reward': 727.0}
{'t': 385261, 'cum_reward': 613.0}
{'t': 385343, 'cum_reward': 197.0}
{'t': 385501, 'cum_reward': 625.0}
{'t': 385854, 'cum_reward': 983.0}
{'t': 386636, 'cum_reward': 899.0}
{'t': 386678, 'cum_reward': 242.0}
{'t': 387567, 'cum_reward': 897.0}
{'t': 387606, 'cum_reward': 224.0}
{'t': 387667, 'cum_reward': 185.0}
{'t': 388257, 'cum_reward': 956.0}
{'t': 388314, 'cum_reward': 226.0}
{'t': 388746, 'cum_reward': 757.0}
{'t': 389001, 'cum_reward': 602.0}
{'t': 389053, 'cum_reward': 223.0}
{'t': 389737, 'cum_reward': 937.0}
{'t': 389788, 'cum_reward': 222.0}
{'t': 390008, 'cum_reward': 608.0}
{'t': 390717, 'cum_reward': 1193.0}
{'t': 390767, 'cum_reward': 235.0}
{'t': 390838, 'cum_reward': 202.0}
{'t': 390973, 'cum_reward': 585.0}
{'t': 391276, 'cum_reward': 685.0}
{'t': 391563, 'cum_reward': 749.0}
{'t': 391895, 'cum_reward': 704.0}
{'t': 392077, 'cum_reward': 629.0}
{'t': 392229, 'cum_reward': 622.0}
{'t': 392374, 'cum_reward': 622.0}
{'t': 393357, 'cum_reward': 1162.0}
{'t': 393397, 'cum_reward': 47.0}
{'t': 393450, 'cum_reward': 220.0}
{'t': 393497, 'cum_reward': 236.0}
{'t': 394221, 'cum_reward': 649.0}
{'t': 394593, 'cum_reward': 726.0}
{'t': 394703, 'cum_reward': 600.0}
{'t': 395058, 'cum_reward': 989.0}
{'t': 395394, 'cum_reward': 535.0}
{'t': 395508, 'cum_reward': 162.0}
{'t': 395546, 'cum_reward': 234.0}
{'t': 395592, 'cum_reward': 233.0}
{'t': 395954, 'cum_reward': 771.0}
{'t': 396011, 'cum_reward': 183.0}
{'t': 396052, 'cum_reward': 226.0}
{'t': 396982, 'cum_reward': 908.0}
{'t': 397028, 'cum_reward': 207.0}
{'t': 397355, 'cum_reward': 730.0}
{'t': 398941, 'cum_reward': 744.0}
{'t': 399860, 'cum_reward': 862.0}
{'t': 399941, 'cum_reward': 219.0}
{'t': 400886, 'cum_reward': 1190.0}
{'t': 400920, 'cum_reward': 54.0}
{'t': 400982, 'cum_reward': 234.0}
{'t': 401266, 'cum_reward': 701.0}
{'t': 401308, 'cum_reward': 223.0}
{'t': 401364, 'cum_reward': 205.0}
{'t': 401662, 'cum_reward': 595.0}
{'t': 401829, 'cum_reward': 619.0}
{'t': 402424, 'cum_reward': 1032.0}
{'t': 402490, 'cum_reward': 200.0}
{'t': 402861, 'cum_reward': 709.0}
{'t': 403028, 'cum_reward': 634.0}
{'t': 403195, 'cum_reward': 634.0}
{'t': 403808, 'cum_reward': 1218.0}
{'t': 404440, 'cum_reward': 970.0}
{'t': 404726, 'cum_reward': 611.0}
{'t': 405105, 'cum_reward': 966.0}
{'t': 405401, 'cum_reward': 774.0}
{'t': 405591, 'cum_reward': 626.0}
{'t': 405633, 'cum_reward': 205.0}
{'t': 405683, 'cum_reward': 208.0}
{'t': 406132, 'cum_reward': 657.0}
{'t': 406402, 'cum_reward': 769.0}
{'t': 406483, 'cum_reward': 204.0}
{'t': 406789, 'cum_reward': 589.0}
{'t': 406829, 'cum_reward': 231.0}
{'t': 407020, 'cum_reward': 559.0}
{'t': 407709, 'cum_reward': 1418.0}
{'t': 407730, 'cum_reward': 70.0}
{'t': 407961, 'cum_reward': 620.0}
{'t': 408343, 'cum_reward': 684.0}
{'t': 408597, 'cum_reward': 594.0}
{'t': 408660, 'cum_reward': 174.0}
{'t': 408982, 'cum_reward': 1054.0}
{'t': 409001, 'cum_reward': 54.0}
{'t': 409319, 'cum_reward': 779.0}
{'t': 409700, 'cum_reward': 723.0}
{'t': 409786, 'cum_reward': 122.0}
{'t': 410078, 'cum_reward': 680.0}
{'t': 410192, 'cum_reward': 61.0}
{'t': 410592, 'cum_reward': 971.0}
{'t': 410727, 'cum_reward': 571.0}
{'t': 411307, 'cum_reward': 959.0}
{'t': 411926, 'cum_reward': 925.0}
{'t': 412335, 'cum_reward': 659.0}
{'t': 412730, 'cum_reward': 686.0}
{'t': 412890, 'cum_reward': 579.0}
{'t': 413078, 'cum_reward': 568.0}
{'t': 413408, 'cum_reward': 708.0}
{'t': 413460, 'cum_reward': 190.0}
{'t': 413885, 'cum_reward': 686.0}
{'t': 414327, 'cum_reward': 1285.0}
{'t': 414363, 'cum_reward': 78.0}
{'t': 414797, 'cum_reward': 1262.0}
{'t': 414839, 'cum_reward': 91.0}
{'t': 414867, 'cum_reward': 73.0}
{'t': 415044, 'cum_reward': 692.0}
{'t': 415086, 'cum_reward': 227.0}
{'t': 415532, 'cum_reward': 737.0}
{'t': 415599, 'cum_reward': 178.0}
