{'t': 2549, 'cum_reward': 270.0}
{'t': 862766, 'cum_reward': 1675.0}
{'t': 863713, 'cum_reward': 1014.0}
{'t': 864543, 'cum_reward': 1642.0}
{'t': 865705, 'cum_reward': 1373.0}
{'t': 866399, 'cum_reward': 1266.0}
{'t': 866959, 'cum_reward': 1001.0}
{'t': 867763, 'cum_reward': 1333.0}
{'t': 868773, 'cum_reward': 1258.0}
{'t': 870412, 'cum_reward': 2716.0}
{'t': 873547, 'cum_reward': 1686.0}
{'t': 873847, 'cum_reward': 1051.0}
{'t': 874767, 'cum_reward': 1971.0}
{'t': 877277, 'cum_reward': 2019.0}
{'t': 877531, 'cum_reward': 997.0}
{'t': 879121, 'cum_reward': 2626.0}
{'t': 879930, 'cum_reward': 889.0}
{'t': 880621, 'cum_reward': 1923.0}
{'t': 881602, 'cum_reward': 2296.0}
{'t': 882204, 'cum_reward': 1612.0}
{'t': 882499, 'cum_reward': 1079.0}
{'t': 883835, 'cum_reward': 2010.0}
{'t': 884914, 'cum_reward': 1952.0}
{'t': 886774, 'cum_reward': 2108.0}
{'t': 889104, 'cum_reward': 1751.0}
{'t': 889458, 'cum_reward': 953.0}
{'t': 890564, 'cum_reward': 1865.0}
{'t': 891172, 'cum_reward': 1835.0}
{'t': 892052, 'cum_reward': 1338.0}
{'t': 892474, 'cum_reward': 1574.0}
{'t': 893685, 'cum_reward': 2535.0}
{'t': 895619, 'cum_reward': 1623.0}
{'t': 898532, 'cum_reward': 1670.0}
{'t': 898766, 'cum_reward': 585.0}
{'t': 898937, 'cum_reward': 598.0}
{'t': 900083, 'cum_reward': 1203.0}
{'t': 901405, 'cum_reward': 1937.0}
{'t': 902509, 'cum_reward': 2269.0}
{'t': 904327, 'cum_reward': 2568.0}
{'t': 904917, 'cum_reward': 1340.0}
{'t': 905553, 'cum_reward': 1126.0}
{'t': 906475, 'cum_reward': 2038.0}
{'t': 907685, 'cum_reward': 1833.0}
{'t': 907899, 'cum_reward': 1013.0}
{'t': 908399, 'cum_reward': 1394.0}
{'t': 908648, 'cum_reward': 1012.0}
{'t': 909291, 'cum_reward': 2230.0}
{'t': 911311, 'cum_reward': 2168.0}
{'t': 911920, 'cum_reward': 1994.0}
{'t': 913190, 'cum_reward': 1330.0}
{'t': 914395, 'cum_reward': 1251.0}
{'t': 914623, 'cum_reward': 1014.0}
{'t': 914840, 'cum_reward': 1044.0}
{'t': 917242, 'cum_reward': 1884.0}
{'t': 918307, 'cum_reward': 1415.0}
{'t': 919252, 'cum_reward': 1602.0}
{'t': 919811, 'cum_reward': 2404.0}
{'t': 920549, 'cum_reward': 1886.0}
{'t': 921573, 'cum_reward': 1602.0}
{'t': 922101, 'cum_reward': 1408.0}
{'t': 923729, 'cum_reward': 2229.0}
{'t': 924197, 'cum_reward': 1166.0}
{'t': 924803, 'cum_reward': 1087.0}
{'t': 930466, 'cum_reward': 1654.0}
{'t': 930742, 'cum_reward': 964.0}
{'t': 930972, 'cum_reward': 1059.0}
{'t': 931460, 'cum_reward': 1190.0}
{'t': 931592, 'cum_reward': 694.0}
{'t': 934275, 'cum_reward': 2351.0}
{'t': 934999, 'cum_reward': 2387.0}
{'t': 935498, 'cum_reward': 1357.0}
{'t': 935822, 'cum_reward': 928.0}
{'t': 937651, 'cum_reward': 1495.0}
{'t': 937979, 'cum_reward': 1173.0}
{'t': 938805, 'cum_reward': 1373.0}
{'t': 940253, 'cum_reward': 1748.0}
{'t': 940772, 'cum_reward': 1756.0}
{'t': 942207, 'cum_reward': 2289.0}
{'t': 942757, 'cum_reward': 1765.0}
{'t': 943493, 'cum_reward': 1910.0}
{'t': 944804, 'cum_reward': 2104.0}
{'t': 945491, 'cum_reward': 1476.0}
{'t': 946456, 'cum_reward': 1717.0}
{'t': 947864, 'cum_reward': 2089.0}
{'t': 948619, 'cum_reward': 2465.0}
{'t': 949043, 'cum_reward': 1167.0}
{'t': 949659, 'cum_reward': 1546.0}
{'t': 950568, 'cum_reward': 1308.0}
{'t': 950773, 'cum_reward': 957.0}
{'t': 951817, 'cum_reward': 1694.0}
{'t': 952466, 'cum_reward': 1070.0}
{'t': 952814, 'cum_reward': 1257.0}
{'t': 953346, 'cum_reward': 1675.0}
{'t': 953552, 'cum_reward': 1037.0}
{'t': 954684, 'cum_reward': 1822.0}
{'t': 954927, 'cum_reward': 579.0}
{'t': 956075, 'cum_reward': 2012.0}
{'t': 957108, 'cum_reward': 1279.0}
{'t': 957564, 'cum_reward': 1147.0}
{'t': 958114, 'cum_reward': 1558.0}
{'t': 958861, 'cum_reward': 1334.0}
{'t': 959711, 'cum_reward': 1607.0}
{'t': 960359, 'cum_reward': 1567.0}
{'t': 960816, 'cum_reward': 1543.0}
{'t': 961698, 'cum_reward': 2023.0}
{'t': 962487, 'cum_reward': 1882.0}
{'t': 963164, 'cum_reward': 1545.0}
{'t': 963701, 'cum_reward': 1599.0}
{'t': 964865, 'cum_reward': 2200.0}
{'t': 966352, 'cum_reward': 2368.0}
{'t': 967156, 'cum_reward': 1667.0}
{'t': 968432, 'cum_reward': 2704.0}
{'t': 968652, 'cum_reward': 510.0}
{'t': 968815, 'cum_reward': 599.0}
{'t': 969398, 'cum_reward': 1557.0}
{'t': 969896, 'cum_reward': 1825.0}
{'t': 971012, 'cum_reward': 2117.0}
{'t': 972180, 'cum_reward': 1848.0}
{'t': 972512, 'cum_reward': 1004.0}
{'t': 972786, 'cum_reward': 957.0}
{'t': 973217, 'cum_reward': 1394.0}
{'t': 975053, 'cum_reward': 1911.0}
{'t': 975670, 'cum_reward': 2206.0}
{'t': 976577, 'cum_reward': 1355.0}
{'t': 977697, 'cum_reward': 2718.0}
{'t': 979281, 'cum_reward': 2159.0}
{'t': 980067, 'cum_reward': 2151.0}
{'t': 980422, 'cum_reward': 1059.0}
{'t': 981332, 'cum_reward': 1622.0}
{'t': 982955, 'cum_reward': 1014.0}
{'t': 983684, 'cum_reward': 1582.0}
{'t': 984049, 'cum_reward': 1528.0}
{'t': 985532, 'cum_reward': 2051.0}
{'t': 986109, 'cum_reward': 1525.0}
{'t': 986561, 'cum_reward': 1506.0}
{'t': 987773, 'cum_reward': 1526.0}
{'t': 988264, 'cum_reward': 1481.0}
{'t': 990131, 'cum_reward': 2116.0}
{'t': 991632, 'cum_reward': 1827.0}
{'t': 992943, 'cum_reward': 2293.0}
{'t': 994240, 'cum_reward': 2274.0}
{'t': 994957, 'cum_reward': 2244.0}
{'t': 995752, 'cum_reward': 1733.0}
{'t': 997969, 'cum_reward': 1282.0}
{'t': 998377, 'cum_reward': 1383.0}
{'t': 998624, 'cum_reward': 1422.0}
{'t': 999801, 'cum_reward': 1962.0}
{'t': 1000273, 'cum_reward': 1371.0}
{'t': 1001584, 'cum_reward': 1825.0}
{'t': 1002620, 'cum_reward': 2318.0}
{'t': 1004181, 'cum_reward': 2779.0}
{'t': 1004728, 'cum_reward': 1964.0}
{'t': 1005188, 'cum_reward': 1498.0}
{'t': 1005772, 'cum_reward': 2112.0}
{'t': 1006491, 'cum_reward': 1968.0}
{'t': 1007036, 'cum_reward': 1132.0}
{'t': 1007583, 'cum_reward': 1849.0}
{'t': 1008173, 'cum_reward': 1551.0}
{'t': 1009014, 'cum_reward': 2105.0}
{'t': 1009671, 'cum_reward': 1702.0}
{'t': 1010050, 'cum_reward': 982.0}
{'t': 1011134, 'cum_reward': 2808.0}
{'t': 1011388, 'cum_reward': 979.0}
{'t': 1012177, 'cum_reward': 2113.0}
{'t': 1012653, 'cum_reward': 1564.0}
{'t': 1013139, 'cum_reward': 1788.0}
{'t': 1014258, 'cum_reward': 2550.0}
{'t': 1015556, 'cum_reward': 2328.0}
{'t': 1016195, 'cum_reward': 1505.0}
{'t': 1016841, 'cum_reward': 1558.0}
{'t': 1017433, 'cum_reward': 1686.0}
{'t': 1019128, 'cum_reward': 2931.0}
{'t': 1019670, 'cum_reward': 1314.0}
{'t': 1020626, 'cum_reward': 2502.0}
{'t': 1021435, 'cum_reward': 1758.0}
{'t': 1023800, 'cum_reward': 1820.0}
{'t': 1024283, 'cum_reward': 1574.0}
{'t': 1024883, 'cum_reward': 1129.0}
{'t': 1025887, 'cum_reward': 2048.0}
{'t': 1026899, 'cum_reward': 2051.0}
{'t': 1027481, 'cum_reward': 1184.0}
{'t': 1028060, 'cum_reward': 1513.0}
{'t': 1028731, 'cum_reward': 1061.0}
{'t': 1028892, 'cum_reward': 622.0}
{'t': 1029077, 'cum_reward': 543.0}
{'t': 1029402, 'cum_reward': 987.0}
{'t': 1030266, 'cum_reward': 2671.0}
{'t': 1030500, 'cum_reward': 1242.0}
{'t': 1030996, 'cum_reward': 1612.0}
{'t': 1031867, 'cum_reward': 1067.0}
{'t': 1032759, 'cum_reward': 1693.0}
{'t': 1033774, 'cum_reward': 2137.0}
{'t': 1034052, 'cum_reward': 519.0}
{'t': 1035049, 'cum_reward': 2044.0}
{'t': 1035794, 'cum_reward': 2222.0}
{'t': 1035951, 'cum_reward': 571.0}
{'t': 1036385, 'cum_reward': 1815.0}
{'t': 1037147, 'cum_reward': 1932.0}
{'t': 1037917, 'cum_reward': 1914.0}
{'t': 1038653, 'cum_reward': 1441.0}
{'t': 1040066, 'cum_reward': 2562.0}
{'t': 1040509, 'cum_reward': 1130.0}
{'t': 1041181, 'cum_reward': 1432.0}
{'t': 1041712, 'cum_reward': 1886.0}
{'t': 1042078, 'cum_reward': 1200.0}
{'t': 1042826, 'cum_reward': 1417.0}
{'t': 1043323, 'cum_reward': 1387.0}
{'t': 1044368, 'cum_reward': 2437.0}
{'t': 1044500, 'cum_reward': 694.0}
{'t': 1045434, 'cum_reward': 2065.0}
{'t': 1046288, 'cum_reward': 1488.0}
{'t': 1047017, 'cum_reward': 1522.0}
{'t': 1047265, 'cum_reward': 1037.0}
{'t': 1048071, 'cum_reward': 1981.0}
{'t': 1048646, 'cum_reward': 1468.0}
{'t': 1050399, 'cum_reward': 2472.0}
{'t': 1050887, 'cum_reward': 1923.0}
{'t': 1051729, 'cum_reward': 1927.0}
{'t': 1051905, 'cum_reward': 562.0}
{'t': 1052700, 'cum_reward': 2150.0}
{'t': 1054490, 'cum_reward': 3221.0}
{'t': 1054910, 'cum_reward': 1121.0}
{'t': 1055787, 'cum_reward': 2062.0}
{'t': 1056191, 'cum_reward': 1410.0}
{'t': 1056408, 'cum_reward': 1007.0}
{'t': 1056862, 'cum_reward': 1441.0}
{'t': 1057496, 'cum_reward': 2206.0}
{'t': 1058441, 'cum_reward': 2339.0}
{'t': 1059222, 'cum_reward': 2366.0}
{'t': 1060104, 'cum_reward': 2224.0}
{'t': 1061326, 'cum_reward': 2024.0}
{'t': 1061931, 'cum_reward': 1762.0}
{'t': 1062137, 'cum_reward': 1057.0}
{'t': 1062686, 'cum_reward': 1496.0}
{'t': 1063428, 'cum_reward': 1889.0}
{'t': 1064016, 'cum_reward': 2238.0}
{'t': 1065004, 'cum_reward': 2211.0}
{'t': 1065671, 'cum_reward': 1929.0}
{'t': 1066369, 'cum_reward': 1648.0}
{'t': 1067434, 'cum_reward': 1740.0}
{'t': 1068157, 'cum_reward': 1434.0}
{'t': 1069763, 'cum_reward': 2301.0}
{'t': 1070731, 'cum_reward': 1326.0}
{'t': 1072549, 'cum_reward': 2608.0}
{'t': 1073322, 'cum_reward': 1350.0}
{'t': 1073658, 'cum_reward': 1108.0}
{'t': 1074119, 'cum_reward': 1580.0}
{'t': 1075626, 'cum_reward': 2243.0}
{'t': 1077048, 'cum_reward': 1860.0}
{'t': 1078469, 'cum_reward': 1714.0}
{'t': 1078929, 'cum_reward': 1428.0}
{'t': 1081554, 'cum_reward': 1483.0}
{'t': 1081995, 'cum_reward': 1192.0}
{'t': 1082462, 'cum_reward': 1369.0}
{'t': 1084034, 'cum_reward': 2401.0}
{'t': 1085570, 'cum_reward': 1712.0}
{'t': 1086500, 'cum_reward': 2133.0}
{'t': 1087978, 'cum_reward': 2588.0}
{'t': 1089090, 'cum_reward': 2493.0}
{'t': 1090011, 'cum_reward': 2313.0}
{'t': 1090909, 'cum_reward': 1774.0}
{'t': 1091398, 'cum_reward': 1691.0}
{'t': 1091648, 'cum_reward': 1090.0}
{'t': 1092210, 'cum_reward': 1496.0}
{'t': 1092818, 'cum_reward': 1357.0}
